OBJECTID,Name,Village_Type,COMP_PLAN_TYPE,YR_1995,YR_2000,YR_2001,Job_00_01,YR_2002,Job_01_02,YR_2003,Job_02_03,YR_2004,Job_03_04,YR_2005,Job_04_05,YR_2006,Job_05_06,YR_2007,Job_06_07,YR_2008,Job_07_08,YR_2009,Job_08_09,YR_2010,Job_09_10,YR_2011,Job_10_11,YR_2012,Job_11_12,YR_2013,Job_12_13,YR_2014,Job_13_14,YR_2015,Job_14_15,YR_2016,Job_15_16,YR_2017,Job_16_17,YR_2018,Job_17_18
1,12th Avenue,UCV,Urban Centers,3577,4486,4179,-307,4350,171,4514,164,4502,-12,11450,6948,5070,-6380,5274,204,5454,180,5208,-246,5054,-154,4901,-153,4926,25,5242,316,5333,91,5083,-250,5231,148,5471,240,5605,134
2,23rd & Union-Jackson,RUV,Residential Urban Villages,5030,6248,6003,-245,5211,-792,4883,-328,4859,-24,5563,704,4791,-772,4403,-388,4385,-18,4419,34,4269,-150,4589,320,4624,35,4848,224,4913,65,4657,-256,4655,-2,4844,189,5636,792
3,Admiral,RUV,Residential Urban Villages,882,1089,1044,-45,1072,28,1118,46,1149,31,1263,114,1289,26,1439,150,1408,-31,1419,11,1400,-19,1384,-16,1275,-109,1312,37,1390,78,1446,56,1461,15,1521,60,1418,-103
4,Aurora-Licton Springs,RUV,Residential Urban Villages,2734,2857,2987,130,2696,-291,2782,86,2736,-46,2601,-135,2824,223,2969,145,2677,-292,2452,-225,2334,-118,1966,-368,2025,59,2176,151,2218,42,2288,70,2312,24,2375,63,2361,-14
5,Ballard,HUV,Hub Urban Villages,4699,5126,5296,170,5295,-1,5590,295,5329,-261,5331,2,5824,493,5893,69,5675,-218,5341,-334,5447,106,5123,-324,5334,211,6698,1364,7199,501,7654,455,8080,426,7537,-543,8081,544
6,Ballard-Interbay-Northend,MIC,Manufacturing Industrial Centers,14726,15162,16144,982,14968,-1176,16214,1246,15252,-962,15252,0,14415,-837,14603,188,15255,652,14458,-797,14205,-253,14777,572,15462,685,16101,639,16308,207,17874,1566,17487,-387,17633,146,16306,-1327
7,Belltown,UCV,Urban Centers,17382,23526,23705,179,20645,-3060,20027,-618,19966,-61,19106,-860,19650,544,20979,1329,19873,-1106,19271,-602,17988,-1283,18740,752,18510,-230,18298,-212,18647,349,20699,2052,20743,44,21565,822,22499,934
8,Bitter Lake Village,HUV,Hub Urban Villages,3145,4315,4311,-4,4149,-162,3796,-353,3811,15,3633,-178,3665,32,3338,-327,3338,0,3307,-31,3100,-207,3543,443,3394,-149,3562,168,3549,-13,4186,637,4022,-164,4494,472,4415,-79
9,Capitol Hill,UCV,Urban Centers,6986,7848,7739,-109,7696,-43,7340,-356,7471,131,7408,-63,6674,-734,5417,-1257,5449,32,5288,-161,5444,156,5548,104,5576,28,5962,386,5770,-192,6039,269,6324,285,6420,96,6431,11
10,Chinatown-International District,UCV,Urban Centers,4099,4858,4505,-353,5562,1057,5737,175,6200,463,6328,128,6644,316,6870,226,7512,642,7730,218,7739,9,7840,101,7608,-232,7507,-101,8327,820,10187,1860,11372,1185,11195,-177,11145,-50
11,Columbia City,RUV,Residential Urban Villages,1567,1443,1527,84,1557,30,1579,22,1904,325,2121,217,2275,154,2320,45,2435,115,2555,120,1902,-653,2242,340,2419,177,2492,73,2532,40,2546,14,2824,278,2901,77,3203,302
12,Commercial Core,UCV,Urban Centers,90375,100706,99389,-1317,91329,-8060,87121,-4208,85319,-1802,84539,-780,85179,640,87814,2635,94090,6276,86611,-7479,84080,-2531,86884,2804,90166,3282,94742,4576,92205,-2537,94718,2513,98295,3577,102008,3713,105531,3523
13,Crown Hill,RUV,Residential Urban Villages,759,805,855,50,852,-3,875,23,843,-32,843,0,854,11,878,24,957,79,882,-75,847,-35,890,43,1003,113,1051,48,1006,-45,835,-171,871,36,885,14,1279,394
14,Denny Triangle,UCV,Urban Centers,15407,20910,19918,-992,19551,-367,20960,1409,19876,-1084,20762,886,18966,-1796,17359,-1607,17908,549,16954,-954,16120,-834,16368,248,16418,50,19097,2679,19708,611,21514,1806,23237,1723,26156,2919,29991,3835
15,Downtown,UC,Urban Centers,138151,166424,161183,-5241,149483,-11700,145817,-3666,143288,-2529,142757,-531,143287,530,145756,2469,150995,5239,141500,-9495,136381,-5119,139955,3574,143675,3720,151821,8146,150694,-1127,159623,8929,167157,7534,174905,7748,184999,10094
16,Eastlake,RUV,Residential Urban Villages,4444,6036,5701,-335,5962,261,5851,-111,5712,-139,5424,-288,5676,252,4606,-1070,4822,216,5048,226,5065,17,5081,16,4716,-365,5312,596,5159,-153,5640,481,5728,88,6095,367,5112,-983
17,First Hill,UCV,Urban Centers,18194,19197,22307,3110,22306,-1,22735,429,23023,288,16504,-6519,23564,7060,24113,549,24273,160,25828,1555,26106,278,26872,766,26800,-72,22029,-4771,21540,-489,20908,-632,22340,1432,23255,915,24032,777
18,First Hill/Capitol Hill,UC,Urban Centers,32339,37856,40225,2369,39810,-415,40074,264,40014,-60,40426,412,40909,483,40700,-209,41537,837,42180,643,41638,-542,42697,1059,43432,735,40090,-3342,39047,-1043,38768,-279,41091,2323,42643,1552,43867,1224
19,Fremont,HUV,Hub Urban Villages,4862,5745,5615,-130,6372,757,5735,-637,6149,414,6292,143,6657,365,6828,171,7141,313,6989,-152,7468,479,6818,-650,6977,159,7935,958,8489,554,8652,163,9316,664,7457,-1859,7810,353
20,Greater Duwamish,MIC,Manufacturing Industrial Centers,57666,67803,66273,-1530,60660,-5613,59345,-1315,60205,860,60963,758,62583,1620,64383,1800,67728,3345,61170,-6558,58744,-2426,57833,-911,58339,506,59029,690,62571,3542,64436,1865,64307,-129,67085,2778,66920,-165
21,Green Lake,RUV,Residential Urban Villages,1235,1483,1530,47,1345,-185,1337,-8,1181,-156,1255,74,1217,-38,1243,26,1668,425,1466,-202,1456,-10,1293,-163,1439,146,1615,176,1729,114,1766,37,2019,253,1921,-98,2192,271
22,Greenwood-Phinney Ridge,RUV,Residential Urban Villages,1345,1639,1750,111,1651,-99,1581,-70,1694,113,1651,-43,1738,87,1873,135,1810,-63,1679,-131,1705,26,1764,59,1678,-86,1917,239,1941,24,2023,82,2113,90,2104,-9,2277,173
23,Lake City,HUV,Hub Urban Villages,1688,1831,1667,-164,1545,-122,1236,-309,1293,57,1337,44,1365,28,1507,142,1625,118,1513,-112,1600,87,1556,-44,1692,136,1731,39,1323,-408,1500,177,1487,-13,1577,90,1552,-25
24,Madison-Miller,RUV,Residential Urban Villages,831,841,919,78,888,-31,900,12,920,20,1141,221,1107,-34,1142,35,1145,3,1112,-33,1065,-47,1105,40,1142,37,1107,-35,1353,246,1436,83,1514,78,1625,111,1775,150
25,Morgan Junction,RUV,Residential Urban Villages,590,538,408,-130,405,-3,408,3,373,-35,393,20,354,-39,366,12,458,92,383,-75,430,47,415,-15,455,40,539,84,589,50,567,-22,618,51,1431,813,622,-809
26,Mt Baker,HUV,Hub Urban Villages,4995,5357,4738,-619,4627,-111,4472,-155,3900,-572,3867,-33,4006,139,3832,-174,3616,-216,3483,-133,3614,131,3880,266,4298,418,4118,-180,4254,136,4146,-108,4355,209,4366,11,4675,309
27,North Beacon Hill,RUV,Residential Urban Villages,359,527,454,-73,456,2,465,9,488,23,453,-35,466,13,415,-51,475,60,464,-11,559,95,570,11,537,-33,522,-15,588,66,582,-6,611,29,605,-6,1297,692
28,Northgate,UC,Urban Centers,9432,11006,11406,400,10804,-602,10986,182,11022,36,10605,-417,10394,-211,10439,45,11065,626,11123,58,11430,307,11827,397,11662,-165,12281,619,12288,7,12494,206,12804,310,12433,-371,12226,-207
29,Othello,RUV,Residential Urban Villages,853,1148,1179,31,1123,-56,1140,17,986,-154,1007,21,1037,30,1101,64,1165,64,1170,5,1378,208,1404,26,1570,166,1562,-8,1529,-33,1408,-121,1405,-3,627,-778,1578,951
30,Outside Villages,XXX,Outside Villages,64148,72629,72520,-109,68503,-4017,67995,-508,67141,-854,69946,2805,72489,2543,75349,2860,81607,6258,79228,-2379,77591,-1637,75406,-2185,75569,163,79617,4048,83732,4115,85480,1748,89570,4090,90858,1288,94752,3894
31,Pike/Pine,UCV,Urban Centers,3581,6325,5999,-326,5458,-541,5487,29,5019,-468,5063,44,5602,539,5895,293,6362,467,5857,-505,5033,-824,5375,342,6130,755,6857,727,6404,-453,6738,334,7196,458,7509,313,7799,290
32,Pioneer Square,UCV,Urban Centers,10887,16424,13665,-2759,12396,-1269,11972,-424,11927,-45,12022,95,12848,826,12734,-114,11612,-1122,10935,-677,10454,-481,10124,-330,10973,849,12177,1204,11807,-370,12506,699,13510,1004,15259,1749,15832,573
33,Rainier Beach,RUV,Residential Urban Villages,924,1118,1156,38,1103,-53,1145,42,1102,-43,1167,65,1074,-93,1058,-16,968,-90,888,-80,1088,200,1059,-29,1026,-33,953,-73,1066,113,1086,20,1075,-11,1240,165,1155,-85
34,Ravenna,UCV,Urban Centers,1327,2206,2079,-127,2007,-72,2066,59,2353,287,2462,109,2508,46,2674,166,3035,361,2894,-141,2708,-186,2758,50,2894,136,3366,472,3503,137,3495,-8,3593,98,3630,37,3589,-41
35,Roosevelt,RUV,Residential Urban Villages,1378,1951,1790,-161,1665,-125,1612,-53,1639,27,1997,358,1970,-27,1758,-212,1688,-70,1536,-152,1496,-40,1569,73,1618,49,1546,-72,1661,115,1738,77,1663,-75,1680,17,1841,161
36,South Lake Union,UC,Urban Centers,15166,22735,21039,-1696,19599,-1440,18799,-800,17863,-936,19017,1154,20340,1323,21645,1305,22880,1235,21427,-1453,19644,-1783,26756,7112,29485,2729,32817,3332,35859,3042,39707,3848,44945,5238,54419,9474,62661,8242
37,South Park,RUV,Residential Urban Villages,1078,990,1305,315,1265,-40,1204,-61,910,-294,911,1,906,-5,991,85,1038,47,1111,73,1035,-76,1051,16,1138,87,830,-308,1232,402,1314,82,1323,9,1300,-23,1349,49
38,University Campus,UCV,Urban Centers,19982,23070,22970,-100,24566,1596,24182,-384,24182,0,25636,1454,25489,-147,25287,-202,25509,222,25405,-104,25568,163,26021,453,26104,83,24661,-1443,27395,2734,28119,724,28995,876,29622,627,27022,-2600
39,University District,UC,Urban Centers,28329,33164,33303,139,32810,-493,32222,-588,32725,503,34375,1650,34196,-179,34089,-107,33490,-599,32972,-518,32972,0,33468,496,34167,699,33266,-901,36256,2990,36951,695,38028,1077,38955,927,35838,-3117
40,University District Northwest,UCV,Urban Centers,7020,7887,8254,367,6237,-2017,6422,185,6189,-233,6277,88,6199,-78,6127,-72,4945,-1182,4673,-272,4696,23,4690,-6,5168,478,5238,70,5358,120,5337,-21,5440,103,5529,89,5227,-302
41,Upper Queen Anne,RUV,Residential Urban Villages,918,1389,1521,132,1398,-123,1480,82,1458,-22,1473,15,1471,-2,1563,92,1729,166,1534,-195,1556,22,1699,143,1737,38,1796,59,1899,103,1834,-65,1968,134,2038,70,1569,-469
42,Uptown,UC,Urban Centers,16377,16161,15927,-234,14413,-1514,14279,-134,13740,-539,14355,615,14256,-99,14558,302,15180,622,13862,-1318,13911,49,14801,890,14408,-393,14072,-336,14592,520,14781,189,14754,-27,14295,-459,14710,415
43,Wallingford,RUV,Residential Urban Villages,2581,3643,3540,-103,3304,-236,3332,28,2935,-397,2890,-45,3114,224,3001,-113,2987,-14,2772,-215,2784,12,2717,-67,2779,62,2813,34,2948,135,3055,107,3233,178,3357,124,3023,-334
44,West Seattle Junction,HUV,Hub Urban Villages,2504,2825,2889,64,2815,-74,2955,140,2966,11,3060,94,2926,-134,3082,156,2707,-375,2591,-116,2695,104,3306,611,2878,-428,3000,122,3334,334,3406,72,3675,269,3894,219,4011,117
45,Westwood-Highland Park,RUV,Residential Urban Villages,991,951,998,47,960,-38,1007,47,996,-11,1063,67,1202,139,1224,22,1224,0,1244,20,1367,123,1377,10,1366,-11,1417,51,1463,46,1551,88,1549,-2,1566,17,1635,69
