ask,bid,change,contract_name,expiration,implied_volatility,last_trade,open_interest,perc_change,strike,volume
0.00,150.85,0.00,,"June 18, 2021",0,2020-08-03 3:35PM EDT,3,,,
0.00,102.00,0.00,,"June 18, 2021",6,2020-07-09 4:58PM EDT,1,,,
140.30,138.75,142.40,,"June 18, 2021",16,2020-07-07 11:16AM EDT,2,,,
0.00,133.43,0.00,,"June 18, 2021",0,2020-08-05 1:16PM EDT,2,,,
0.00,117.60,0.00,,"June 18, 2021",0,2020-07-28 3:34PM EDT,4,,,
0.00,111.50,0.00,,"June 18, 2021",0,2020-07-24 3:25PM EDT,1,,,
108.30,102.90,109.35,,"June 18, 2021",797,2020-06-29 11:33AM EDT,2,,,
0.00,113.65,0.00,,"June 18, 2021",0,2020-08-07 11:58AM EDT,1,,,
0.00,106.03,0.00,,"June 18, 2021",0,2020-08-04 11:40AM EDT,23,,,
0.00,54.55,0.00,,"July 16, 2021",-,2020-08-07 3:59PM EDT,1,,,
0.00,47.35,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,2,,,
0.00,103.98,0.00,,"June 18, 2021",0,2020-08-05 11:41AM EDT,1,,,
101.45,101.00,103.50,,"June 18, 2021",376,2020-07-07 11:07AM EDT,5,,,
0.00,92.92,0.00,,"June 18, 2021",0,2020-08-07 1:23PM EDT,2,,,
0.00,90.00,0.00,,"June 18, 2021",0,2020-08-07 3:48PM EDT,5,,,
0.00,29.65,0.00,,"July 16, 2021",-,2020-08-07 2:58PM EDT,1,,,
0.00,28.30,0.00,,"July 16, 2021",-,2020-08-07 12:46PM EDT,8,,,
0.00,25.50,0.00,,"July 16, 2021",-,2020-08-07 1:41PM EDT,2,,,
0.00,21.25,0.00,,"July 16, 2021",-,2020-08-07 2:30PM EDT,10,,,
0.00,18.05,0.00,,"July 16, 2021",-,2020-08-07 3:57PM EDT,"11,014",,,
0.00,10.50,0.00,,"July 16, 2021",-,2020-08-07 10:20AM EDT,1,,,
0.00,45.00,0.00,,"August 14, 2020",0,2020-08-06 2:10PM EDT,2,,,
0.00,38.37,0.00,,"August 14, 2020",0,2020-08-07 12:24PM EDT,13,,,
0.00,35.26,0.00,,"August 14, 2020",0,2020-08-07 12:59PM EDT,34,,,
0.00,31.90,0.00,,"August 14, 2020",0,2020-08-07 3:00PM EDT,5,,,
0.00,21.76,0.00,,"August 14, 2020",0,2020-07-31 3:52PM EDT,1,,,
0.00,26.40,0.00,,"August 14, 2020",0,2020-08-07 2:47PM EDT,24,,,
0.00,25.50,0.00,,"August 14, 2020",0,2020-08-07 12:07PM EDT,1,,,
0.00,88.10,0.00,,"June 18, 2021",0,2020-08-06 3:52PM EDT,1,,,
0.00,69.12,0.00,,"June 18, 2021",0,2020-07-31 1:25PM EDT,5,,,
0.00,78.00,0.00,,"June 18, 2021",0,2020-08-07 11:40AM EDT,4,,,
0.00,73.65,0.00,,"June 18, 2021",0,2020-08-03 3:14PM EDT,6,,,
0.00,69.25,0.00,,"June 18, 2021",0,2020-08-07 10:24AM EDT,1,,,
0.00,65.20,0.00,,"June 18, 2021",0,2020-08-07 11:27AM EDT,2,,,
0.00,59.70,0.00,,"June 18, 2021",0,2020-08-07 3:37PM EDT,2,,,
0.00,56.30,0.00,,"June 18, 2021",0,2020-08-07 3:31PM EDT,11,,,
0.00,112.10,0.00,,"September 17, 2021",0,2020-08-04 2:52PM EDT,2,,,
0.00,7.90,0.00,,"July 16, 2021",-,2020-08-07 12:10PM EDT,1,,,
0.00,4.15,0.00,,"July 16, 2021",-,2020-08-07 2:54PM EDT,2,,,
0.00,11.90,0.00,,"July 16, 2021",-,2020-08-07 12:00PM EDT,15,,,
0.00,13.25,0.00,,"July 16, 2021",-,2020-08-07 11:59AM EDT,28,,,
0.00,14.70,0.00,,"July 16, 2021",-,2020-08-07 11:39AM EDT,72,,,
0.00,16.45,0.00,,"July 16, 2021",-,2020-08-07 11:38AM EDT,146,,,
0.00,126.09,0.00,,"March 18, 2022",0,2020-07-23 12:35PM EDT,2,,,
0.00,22.60,0.00,,"August 14, 2020",0,2020-08-07 3:53PM EDT,70,,,
0.00,20.25,0.00,,"August 14, 2020",0,2020-08-07 3:50PM EDT,7,,,
0.00,17.25,0.00,,"August 14, 2020",0,2020-08-07 3:20PM EDT,4,,,
0.00,15.00,0.00,,"August 14, 2020",0,2020-08-07 3:37PM EDT,34,,,
0.00,12.85,0.00,,"August 14, 2020",0,2020-08-07 3:55PM EDT,219,,,
0.00,53.05,0.00,,"June 18, 2021",0,2020-08-07 3:50PM EDT,2,,,
0.00,49.50,0.00,,"June 18, 2021",0,2020-08-05 2:26PM EDT,2,,,
0.00,45.00,0.00,,"June 18, 2021",0,2020-08-07 1:13PM EDT,22,,,
0.00,42.79,0.00,,"June 18, 2021",0,2020-08-07 12:11PM EDT,3,,,
0.00,39.54,0.00,,"June 18, 2021",0,2020-08-07 3:42PM EDT,12,,,
0.00,134.51,0.00,,"June 17, 2022",0,2020-08-04 9:30AM EDT,2,,,
0.00,106.40,0.00,,"September 17, 2021",0,2020-07-22 1:02PM EDT,1,,,
0.00,94.83,0.00,,"September 17, 2021",0,2020-07-29 12:34PM EDT,2,,,
0.00,47.39,0.00,,"September 17, 2021",1,2020-07-09 4:58PM EDT,2,,,
0.00,94.90,0.00,,"September 17, 2021",0,2020-08-07 1:16PM EDT,1,,,
80.00,84.87,85.00,,"September 17, 2021",5,2020-07-02 3:09PM EDT,2,,,
0.00,133.88,0.00,,"January 21, 2022",0,2020-07-31 3:15PM EDT,5,,,
0.00,97.00,0.00,,"March 18, 2022",2,2020-07-09 4:58PM EDT,1,,,
0.00,89.99,0.00,,"March 18, 2022",8,2020-07-09 4:58PM EDT,10,,,
0.00,113.44,0.00,,"March 18, 2022",0,2020-08-03 10:18AM EDT,1,,,
0.00,83.80,0.00,,"March 18, 2022",67,2020-07-09 4:58PM EDT,1,,,
98.30,81.75,102.30,,"March 18, 2022",3,2020-06-15 12:42PM EDT,2,,,
0.00,10.60,0.00,,"August 14, 2020",0,2020-08-07 3:56PM EDT,271,,,
0.00,8.30,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,619,,,
0.00,6.34,0.00,,"August 14, 2020",0,2020-08-07 3:58PM EDT,621,,,
0.00,4.80,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"5,541",,,
0.00,3.30,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"12,007",,,
0.00,2.28,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"14,589",,,
0.00,132.47,0.00,,"September 16, 2022",0,2020-08-06 9:46AM EDT,1,,,
0.00,36.00,0.00,,"June 18, 2021",0,2020-08-07 2:10PM EDT,6,,,
0.00,34.20,0.00,,"June 18, 2021",0,2020-08-07 3:50PM EDT,51,,,
0.00,28.30,0.00,,"June 18, 2021",0,2020-08-07 3:51PM EDT,49,,,
0.00,24.15,0.00,,"June 18, 2021",0,2020-08-07 3:55PM EDT,147,,,
0.00,104.29,0.00,,"June 17, 2022",3,2020-07-09 4:58PM EDT,3,,,
0.00,78.12,0.00,,"June 17, 2022",5,2020-07-09 4:58PM EDT,1,,,
118.90,116.00,122.40,,"June 17, 2022",14,2020-07-08 11:32AM EDT,2,,,
0.00,112.65,0.00,,"June 17, 2022",0,2020-08-04 2:53PM EDT,2,,,
0.00,85.60,0.00,,"September 17, 2021",0,2020-08-07 2:15PM EDT,1,,,
0.00,82.01,0.00,,"September 17, 2021",0,2020-08-05 3:14PM EDT,11,,,
0.00,68.40,0.00,,"September 17, 2021",0,2020-07-31 3:48PM EDT,7,,,
0.00,75.85,0.00,,"September 17, 2021",0,2020-07-13 12:04PM EDT,4,,,
0.00,138.50,0.00,,"January 21, 2022",0,2020-08-05 10:31AM EDT,1,,,
0.00,123.50,0.00,,"January 21, 2022",0,2020-07-27 1:51PM EDT,1,,,
126.65,128.61,129.25,,"January 21, 2022",153,2020-07-09 3:33PM EDT,4,,,
0.00,121.68,0.00,,"January 21, 2022",0,2020-08-04 2:37PM EDT,15,,,
0.00,110.00,0.00,,"January 21, 2022",0,2020-07-16 10:29AM EDT,4,,,
98.50,101.51,102.65,,"March 18, 2022",25,2020-07-09 2:58PM EDT,21,,,
0.00,79.97,0.00,,"March 18, 2022",6,2020-07-09 4:58PM EDT,5,,,
0.00,62.28,0.00,,"March 18, 2022",8,2020-07-09 4:58PM EDT,3,,,
88.90,88.65,92.90,,"March 18, 2022",19,2020-07-07 11:32AM EDT,1,,,
71.30,70.70,76.00,,"March 18, 2022",23,2020-06-24 11:25AM EDT,1,,,
0.00,78.93,0.00,,"March 18, 2022",0,2020-08-03 11:19AM EDT,1,,,
0.00,1.51,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"5,991",,,
0.00,1.02,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"11,651",,,
0.00,0.72,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"3,224",,,
0.00,0.50,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"4,794",,,
0.00,0.38,0.00,,"August 14, 2020",0,2020-08-07 3:58PM EDT,"1,757",,,
0.00,0.31,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"2,684",,,
0.00,126.20,0.00,,"September 16, 2022",0,2020-08-04 12:13PM EDT,1,,,
0.00,125.85,0.00,,"September 16, 2022",0,2020-08-03 1:13PM EDT,1,,,
0.00,123.05,0.00,,"September 16, 2022",0,2020-08-07 10:34AM EDT,1,,,
0.00,114.35,0.00,,"September 16, 2022",0,2020-08-07 3:13PM EDT,2,,,
0.00,109.40,0.00,,"September 16, 2022",0,2020-08-04 10:40AM EDT,1,,,
0.00,108.00,0.00,,"September 16, 2022",0,2020-08-07 10:36AM EDT,1,,,
0.00,20.00,0.00,,"June 18, 2021",0,2020-08-07 3:59PM EDT,311,,,
0.00,16.70,0.00,,"June 18, 2021",0,2020-08-07 3:51PM EDT,149,,,
0.00,13.80,0.00,,"June 18, 2021",0,2020-08-07 3:47PM EDT,58,,,
0.00,11.15,0.00,,"June 18, 2021",0,2020-08-07 3:08PM EDT,22,,,
0.00,9.24,0.00,,"June 18, 2021",0,2020-08-07 3:44PM EDT,161,,,
0.00,7.70,0.00,,"June 18, 2021",0,2020-08-07 3:53PM EDT,67,,,
0.00,108.65,0.00,,"June 17, 2022",0,2020-07-22 3:47PM EDT,1,,,
0.00,99.75,0.00,,"June 17, 2022",0,2020-07-14 2:51PM EDT,1,,,
0.00,100.90,0.00,,"June 17, 2022",0,2020-08-06 11:50AM EDT,1,,,
84.50,81.89,88.25,,"June 17, 2022",29,2020-06-24 12:11PM EDT,3,,,
0.00,87.19,0.00,,"June 17, 2022",0,2020-07-20 10:41AM EDT,2,,,
0.00,88.02,0.00,,"June 17, 2022",0,2020-08-04 3:47PM EDT,2,,,
0.00,59.02,0.00,,"September 17, 2021",0,2020-07-24 12:23PM EDT,1,,,
0.00,63.98,0.00,,"September 17, 2021",0,2020-08-04 2:33PM EDT,2,,,
0.00,62.95,0.00,,"September 17, 2021",0,2020-08-07 11:55AM EDT,50,,,
0.00,59.19,0.00,,"September 17, 2021",0,2020-08-07 12:26PM EDT,1,,,
0.00,57.15,0.00,,"September 17, 2021",0,2020-08-07 9:52AM EDT,1,,,
0.00,114.50,0.00,,"January 21, 2022",0,2020-08-07 12:22PM EDT,6,,,
0.00,111.30,0.00,,"January 21, 2022",0,2020-08-06 2:59PM EDT,3,,,
0.00,105.98,0.00,,"January 21, 2022",0,2020-08-03 3:15PM EDT,2,,,
74.00,73.40,77.70,,"March 18, 2022",16,2020-07-06 1:29PM EDT,1,,,
0.00,74.75,0.00,,"March 18, 2022",0,2020-08-06 3:05PM EDT,4,,,
0.00,0.25,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"1,098",,,
0.00,0.21,0.00,,"August 14, 2020",0,2020-08-07 3:58PM EDT,"1,387",,,
0.00,101.14,0.00,,"September 16, 2022",0,2020-08-03 9:58AM EDT,3,,,
0.00,6.25,0.00,,"June 18, 2021",0,2020-08-07 9:58AM EDT,1,,,
0.00,5.20,0.00,,"June 18, 2021",0,2020-08-07 3:59PM EDT,9,,,
0.00,87.60,0.00,,"June 17, 2022",0,2020-08-06 3:40PM EDT,2,,,
0.00,51.57,0.00,,"September 17, 2021",0,2020-08-06 11:59AM EDT,3,,,
0.00,47.15,0.00,,"September 17, 2021",0,2020-08-04 3:18PM EDT,118,,,
0.00,100.43,0.00,,"January 21, 2022",0,2020-08-05 1:45PM EDT,1,,,
0.00,96.00,0.00,,"January 21, 2022",0,2020-08-07 3:46PM EDT,3,,,
0.00,64.50,0.00,,"March 18, 2022",0,2020-07-23 9:34AM EDT,1,,,
0.00,64.00,0.00,,"March 18, 2022",0,2020-08-03 10:37AM EDT,3,,,
0.00,0.18,0.00,,"August 14, 2020",0,2020-08-07 3:56PM EDT,43,,,
0.00,0.17,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,503,,,
0.00,96.00,0.00,,"September 16, 2022",0,2020-08-07 2:36PM EDT,7,,,
0.00,96.50,0.00,,"September 16, 2022",0,2020-08-06 3:47PM EDT,4,,,
0.00,4.03,0.00,,"June 18, 2021",0,2020-08-07 12:03PM EDT,3,,,
0.00,3.60,0.00,,"June 18, 2021",0,2020-08-07 3:50PM EDT,152,,,
0.00,70.85,0.00,,"June 17, 2022",0,2020-07-31 11:20AM EDT,1,,,
0.00,45.35,0.00,,"September 17, 2021",0,2020-08-06 11:41AM EDT,1,,,
0.00,42.00,0.00,,"September 17, 2021",0,2020-08-05 2:59PM EDT,1,,,
0.00,40.40,0.00,,"September 17, 2021",0,2020-08-07 9:43AM EDT,1,,,
0.00,92.10,0.00,,"January 21, 2022",0,2020-08-06 10:23AM EDT,2,,,
0.00,87.30,0.00,,"January 21, 2022",0,2020-08-05 11:39AM EDT,1,,,
0.00,52.42,0.00,,"March 18, 2022",0,2020-07-27 1:03PM EDT,1,,,
0.00,60.00,0.00,,"March 18, 2022",0,2020-08-07 11:18AM EDT,10,,,
0.00,57.10,0.00,,"March 18, 2022",0,2020-08-03 2:38PM EDT,1,,,
0.00,54.52,0.00,,"March 18, 2022",0,2020-08-03 3:54PM EDT,7,,,
0.00,0.14,0.00,,"August 14, 2020",0,2020-08-07 3:55PM EDT,215,,,
0.00,0.10,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,"1,678",,,
0.00,0.08,0.00,,"August 14, 2020",0,2020-08-07 3:59PM EDT,502,,,
0.00,90.00,0.00,,"September 16, 2022",0,2020-08-07 1:00PM EDT,7,,,
0.00,85.80,0.00,,"September 16, 2022",0,2020-08-07 1:09PM EDT,17,,,
0.00,82.50,0.00,,"September 16, 2022",0,2020-08-05 2:32PM EDT,4,,,
0.00,77.12,0.00,,"September 16, 2022",0,2020-08-04 10:37AM EDT,5,,,
0.00,0.27,0.00,,"June 18, 2021",0,2020-08-05 9:54AM EDT,2,,,
0.00,0.36,0.00,,"June 18, 2021",0,2020-08-06 2:09PM EDT,2,,,
0.00,67.80,0.00,,"June 17, 2022",0,2020-07-27 1:23PM EDT,2,,,
0.00,75.55,0.00,,"June 17, 2022",0,2020-08-07 10:52AM EDT,2,,,
0.00,71.97,0.00,,"June 17, 2022",0,2020-08-07 10:51AM EDT,2,,,
0.00,36.50,0.00,,"September 17, 2021",0,2020-08-07 2:15PM EDT,26,,,
0.00,31.50,0.00,,"September 17, 2021",0,2020-08-07 3:29PM EDT,31,,,
0.00,26.85,0.00,,"September 17, 2021",0,2020-08-07 2:44PM EDT,29,,,
0.00,85.00,0.00,,"January 21, 2022",0,2020-08-06 1:51PM EDT,6,,,
0.00,79.50,0.00,,"January 21, 2022",0,2020-08-07 12:08PM EDT,2,,,
0.00,50.65,0.00,,"March 18, 2022",0,2020-08-07 10:12AM EDT,1,,,
0.00,46.77,0.00,,"March 18, 2022",0,2020-08-06 10:23AM EDT,2,,,
0.00,44.50,0.00,,"March 18, 2022",0,2020-08-06 11:23AM EDT,3,,,
0.00,41.60,0.00,,"March 18, 2022",0,2020-08-07 12:40PM EDT,4,,,
0.00,36.87,0.00,,"March 18, 2022",0,2020-08-07 3:35PM EDT,43,,,
0.00,0.07,0.00,,"August 14, 2020",0,2020-08-07 3:29PM EDT,427,,,
0.00,0.04,0.00,,"August 14, 2020",0,2020-08-07 3:46PM EDT,298,,,
0.00,0.05,0.00,,"August 14, 2020",0,2020-08-07 3:27PM EDT,253,,,
0.00,0.04,0.00,,"August 14, 2020",0,2020-08-07 3:44PM EDT,180,,,
0.00,0.05,0.00,,"August 14, 2020",0,2020-08-07 2:44PM EDT,27,,,
0.00,75.10,0.00,,"September 16, 2022",0,2020-08-07 2:22PM EDT,2,,,
0.00,73.40,0.00,,"September 16, 2022",0,2020-08-06 3:11PM EDT,4,,,
0.00,69.80,0.00,,"September 16, 2022",0,2020-08-06 10:56AM EDT,2,,,
0.00,64.65,0.00,,"September 16, 2022",0,2020-08-07 1:23PM EDT,1,,,
0.00,0.85,0.00,,"June 18, 2021",604,2020-07-09 4:58PM EDT,1,,,
0.00,0.48,0.00,,"June 18, 2021",0,2020-07-27 3:03PM EDT,2,,,
0.00,0.60,0.00,,"June 18, 2021",0,2020-07-22 10:47AM EDT,3,,,
0.00,0.85,0.00,,"June 18, 2021",0,2020-07-24 10:37AM EDT,50,,,
0.00,0.97,0.00,,"June 18, 2021",0,2020-08-07 9:30AM EDT,3,,,
0.00,0.95,0.00,,"June 18, 2021",0,2020-08-03 9:30AM EDT,2,,,
0.00,1.43,0.00,,"June 18, 2021",0,2020-08-07 9:30AM EDT,3,,,
0.00,1.95,0.00,,"June 18, 2021",0,2020-08-07 2:22PM EDT,50,,,
0.00,59.25,0.00,,"June 17, 2022",0,2020-07-28 1:24PM EDT,4,,,
0.00,62.25,0.00,,"June 17, 2022",0,2020-08-03 11:17AM EDT,2,,,
0.00,60.60,0.00,,"June 17, 2022",0,2020-08-05 2:13PM EDT,6,,,
0.00,56.60,0.00,,"June 17, 2022",0,2020-08-05 3:50PM EDT,14,,,
0.00,54.90,0.00,,"June 17, 2022",0,2020-08-07 3:51PM EDT,13,,,
0.00,52.00,0.00,,"June 17, 2022",0,2020-08-03 2:23PM EDT,7,,,
0.00,23.01,0.00,,"September 17, 2021",0,2020-08-07 3:35PM EDT,9,,,
0.00,19.80,0.00,,"September 17, 2021",0,2020-08-07 1:36PM EDT,54,,,
0.00,16.50,0.00,,"September 17, 2021",0,2020-08-07 1:29PM EDT,2,,,
0.00,14.10,0.00,,"September 17, 2021",0,2020-08-07 3:57PM EDT,56,,,
0.00,11.51,0.00,,"September 17, 2021",0,2020-08-07 11:55AM EDT,70,,,
0.00,9.65,0.00,,"September 17, 2021",0,2020-08-07 11:57AM EDT,1,,,
0.00,76.71,0.00,,"January 21, 2022",0,2020-08-07 10:21AM EDT,1,,,
0.00,71.00,0.00,,"January 21, 2022",0,2020-08-07 1:24PM EDT,3,,,
0.00,68.90,0.00,,"January 21, 2022",0,2020-08-07 10:10AM EDT,1,,,
0.00,65.10,0.00,,"January 21, 2022",0,2020-08-07 3:39PM EDT,15,,,
0.00,61.65,0.00,,"January 21, 2022",0,2020-08-07 3:49PM EDT,42,,,
0.00,57.60,0.00,,"January 21, 2022",0,2020-08-07 1:48PM EDT,22,,,
0.00,32.40,0.00,,"March 18, 2022",0,2020-08-07 1:17PM EDT,6,,,
0.00,28.95,0.00,,"March 18, 2022",0,2020-08-07 10:14AM EDT,1,,,
0.00,25.45,0.00,,"March 18, 2022",0,2020-08-07 3:47PM EDT,1,,,
0.00,22.00,0.00,,"March 18, 2022",0,2020-08-07 10:46AM EDT,2,,,
0.00,19.50,0.00,,"March 18, 2022",0,2020-08-06 3:26PM EDT,2,,,
0.00,0.03,0.00,,"August 14, 2020",0,2020-08-07 12:00PM EDT,25,,,
0.00,0.03,0.00,,"August 14, 2020",0,2020-08-07 3:47PM EDT,928,,,
0.00,0.02,0.00,,"August 14, 2020",0,2020-08-07 3:29PM EDT,114,,,
0.00,0.02,0.00,,"August 14, 2020",0,2020-08-07 3:53PM EDT,226,,,
0.00,62.40,0.00,,"September 16, 2022",0,2020-08-07 1:47PM EDT,1,,,
0.00,60.00,0.00,,"September 16, 2022",0,2020-08-07 12:00PM EDT,24,,,
0.00,56.10,0.00,,"September 16, 2022",0,2020-08-07 2:19PM EDT,8,,,
0.00,54.00,0.00,,"September 16, 2022",0,2020-08-07 1:59PM EDT,2,,,
0.00,50.85,0.00,,"September 16, 2022",0,2020-08-07 1:25PM EDT,7,,,
0.00,2.10,0.00,,"June 18, 2021",0,2020-08-06 9:42AM EDT,5,,,
0.00,2.80,0.00,,"June 18, 2021",0,2020-08-07 2:23PM EDT,3,,,
0.00,3.00,0.00,,"June 18, 2021",0,2020-08-06 9:41AM EDT,2,,,
0.00,3.45,0.00,,"June 18, 2021",0,2020-08-06 10:53AM EDT,3,,,
0.00,4.45,0.00,,"June 18, 2021",0,2020-08-07 3:50PM EDT,103,,,
0.00,5.00,0.00,,"June 18, 2021",0,2020-08-07 12:55PM EDT,5,,,
135.75,138.00,137.15,,"March 19, 2021",4,2020-06-24 9:37AM EDT,2,,,
0.00,49.34,0.00,,"June 17, 2022",0,2020-08-07 11:55AM EDT,2,,,
0.00,46.70,0.00,,"June 17, 2022",0,2020-08-07 12:03PM EDT,1,,,
0.00,43.45,0.00,,"June 17, 2022",0,2020-08-07 2:32PM EDT,7,,,
0.00,38.70,0.00,,"June 17, 2022",0,2020-08-07 3:43PM EDT,17,,,
0.00,34.35,0.00,,"June 17, 2022",0,2020-08-07 3:43PM EDT,9,,,
0.00,30.95,0.00,,"June 17, 2022",0,2020-08-07 12:25PM EDT,2,,,
0.00,8.38,0.00,,"September 17, 2021",0,2020-08-07 3:07PM EDT,4,,,
0.00,7.00,0.00,,"September 17, 2021",0,2020-08-07 1:51PM EDT,5,,,
0.00,6.10,0.00,,"September 17, 2021",0,2020-08-07 3:47PM EDT,6,,,
0.00,5.05,0.00,,"September 17, 2021",0,2020-08-07 2:22PM EDT,5,,,
0.00,1.40,0.00,,"September 17, 2021",0,2020-08-03 1:00PM EDT,7,,,
0.00,1.61,0.00,,"September 17, 2021",0,2020-08-03 11:57AM EDT,4,,,
0.00,29.25,0.00,,"February 19, 2021",-,2020-08-07 3:04PM EDT,6,,,
0.00,56.23,0.00,,"January 21, 2022",0,2020-08-06 2:33PM EDT,1,,,
0.00,51.91,0.00,,"January 21, 2022",0,2020-08-07 3:48PM EDT,11,,,
0.00,48.30,0.00,,"January 21, 2022",0,2020-08-07 1:27PM EDT,3,,,
0.00,45.50,0.00,,"January 21, 2022",0,2020-08-07 3:13PM EDT,8,,,
0.00,16.20,0.00,,"March 18, 2022",0,2020-08-07 12:04PM EDT,1,,,
0.00,14.45,0.00,,"March 18, 2022",0,2020-08-07 2:28PM EDT,2,,,
0.00,10.97,0.00,,"March 18, 2022",0,2020-08-07 10:44AM EDT,1,,,
0.00,9.55,0.00,,"March 18, 2022",0,2020-08-07 9:57AM EDT,2,,,
0.00,7.89,0.00,,"March 18, 2022",0,2020-08-06 11:52AM EDT,-,,,
0.00,0.03,0.00,,"August 14, 2020",0,2020-08-07 3:19PM EDT,48,,,
