ask,bid,change,contract_name,expiration,implied_volatility,last_trade,open_interest,perc_change,strike,volume
0.00,6.05,0.00,,"September 25, 2020",0,2020-08-07 2:06PM EDT,34,,,
0.00,5.45,0.00,,"September 25, 2020",0,2020-08-07 3:55PM EDT,69,,,
0.00,4.55,0.00,,"September 25, 2020",0,2020-08-07 3:35PM EDT,24,,,
0.00,4.10,0.00,,"September 25, 2020",0,2020-08-07 3:03PM EDT,129,,,
0.00,3.50,0.00,,"September 25, 2020",0,2020-08-07 3:56PM EDT,11,,,
0.00,3.05,0.00,,"September 25, 2020",0,2020-08-07 3:51PM EDT,59,,,
0.00,2.58,0.00,,"September 25, 2020",0,2020-08-07 1:23PM EDT,2,,,
8.50,10.90,11.65,,"March 18, 2022",95,2020-06-22 3:24PM EDT,50,,,
0.00,11.50,0.00,,"March 18, 2022",0,2020-08-07 11:29AM EDT,1,,,
0.00,12.71,0.00,,"March 18, 2022",0,2020-07-22 2:31PM EDT,476,,,
0.00,14.75,0.00,,"March 18, 2022",0,2020-07-30 2:58PM EDT,2,,,
0.00,16.35,0.00,,"March 18, 2022",0,2020-07-29 11:25AM EDT,2,,,
0.00,13.40,0.00,,"August 14, 2020",0,2020-08-07 3:05PM EDT,60,,,
0.00,15.85,0.00,,"August 14, 2020",0,2020-08-07 3:10PM EDT,10,,,
0.00,19.36,0.00,,"August 14, 2020",0,2020-08-07 2:24PM EDT,12,,,
0.00,17.50,0.00,,"August 14, 2020",0,2020-08-06 2:38PM EDT,21,,,
0.00,21.12,0.00,,"August 14, 2020",0,2020-08-07 11:51AM EDT,7,,,
0.00,27.41,0.00,,"August 14, 2020",0,2020-08-06 11:53AM EDT,3,,,
0.00,6.00,0.00,,"September 16, 2022",0,2020-08-05 12:21PM EDT,1,,,
0.00,7.25,0.00,,"September 16, 2022",0,2020-07-31 3:59PM EDT,7,,,
0.00,9.20,0.00,,"September 16, 2022",0,2020-07-31 10:12AM EDT,3,,,
0.00,9.40,0.00,,"September 16, 2022",0,2020-08-07 12:59PM EDT,2,,,
0.00,57.00,0.00,,"March 19, 2021",0,2020-08-06 3:55PM EDT,3,,,
0.00,49.65,0.00,,"March 19, 2021",0,2020-08-07 1:30PM EDT,1,,,
0.00,46.38,0.00,,"March 19, 2021",0,2020-08-07 3:59PM EDT,19,,,
0.00,34.95,0.00,,"December 18, 2020",0,2020-08-07 2:12PM EDT,17,,,
0.00,32.00,0.00,,"December 18, 2020",0,2020-08-07 3:53PM EDT,15,,,
0.00,27.65,0.00,,"December 18, 2020",0,2020-08-07 2:24PM EDT,14,,,
0.00,25.45,0.00,,"December 18, 2020",0,2020-08-07 3:58PM EDT,36,,,
0.00,21.86,0.00,,"December 18, 2020",0,2020-08-07 2:25PM EDT,12,,,
0.00,19.95,0.00,,"December 18, 2020",0,2020-08-07 3:50PM EDT,216,,,
0.00,10.02,0.00,,"June 17, 2022",0,2020-07-31 10:30AM EDT,3,,,
0.00,10.20,0.00,,"June 17, 2022",0,2020-08-04 2:51PM EDT,5,,,
0.00,10.25,0.00,,"June 17, 2022",0,2020-08-03 3:46PM EDT,55,,,
0.00,12.85,0.00,,"June 17, 2022",0,2020-08-05 3:25PM EDT,1,,,
0.00,14.43,0.00,,"June 17, 2022",0,2020-08-05 2:48PM EDT,3,,,
0.00,24.15,0.00,,"September 17, 2021",0,2020-08-06 1:44PM EDT,14,,,
0.00,30.52,0.00,,"September 17, 2021",0,2020-08-07 1:07PM EDT,1,,,
0.00,33.90,0.00,,"September 17, 2021",0,2020-08-06 2:07PM EDT,3,,,
0.00,41.50,0.00,,"September 17, 2021",0,2020-08-07 12:47PM EDT,432,,,
0.00,123.20,0.00,,"January 15, 2021",0,2020-08-07 12:11PM EDT,1,,,
118.00,107.68,120.55,,"January 15, 2021",99,2020-06-22 3:08PM EDT,10,,,
0.00,118.23,0.00,,"January 15, 2021",0,2020-08-07 12:11PM EDT,1,,,
0.00,119.00,0.00,,"January 15, 2021",0,2020-08-03 2:45PM EDT,1,,,
0.00,114.30,0.00,,"January 15, 2021",0,2020-08-07 11:49AM EDT,1,,,
0.00,35.55,0.00,,"October 16, 2020",0,2020-08-07 3:48PM EDT,44,,,
0.00,31.09,0.00,,"October 16, 2020",0,2020-08-07 3:55PM EDT,126,,,
0.00,27.10,0.00,,"October 16, 2020",0,2020-08-07 3:41PM EDT,46,,,
0.00,23.02,0.00,,"October 16, 2020",0,2020-08-07 3:13PM EDT,96,,,
0.00,77.15,0.00,,"September 18, 2020",0,2020-08-07 3:38PM EDT,24,,,
0.00,72.00,0.00,,"September 18, 2020",0,2020-08-07 2:03PM EDT,2,,,
0.00,67.60,0.00,,"September 18, 2020",0,2020-08-07 3:21PM EDT,25,,,
0.00,2.10,0.00,,"January 21, 2022",0,2020-08-03 3:34PM EDT,52,,,
0.00,3.22,0.00,,"January 21, 2022",0,2020-08-07 3:14PM EDT,10,,,
0.00,3.30,0.00,,"January 21, 2022",0,2020-08-07 12:45PM EDT,1,,,
0.00,4.45,0.00,,"January 21, 2022",0,2020-08-07 3:07PM EDT,25,,,
0.00,5.15,0.00,,"January 21, 2022",0,2020-08-07 3:24PM EDT,116,,,
0.00,6.80,0.00,,"November 20, 2020",0,2020-08-07 3:59PM EDT,669,,,
0.00,5.55,0.00,,"November 20, 2020",0,2020-08-07 3:25PM EDT,282,,,
0.00,4.80,0.00,,"November 20, 2020",0,2020-08-07 3:50PM EDT,297,,,
0.00,3.25,0.00,,"November 20, 2020",0,2020-08-07 3:40PM EDT,490,,,
0.00,0.75,0.00,,"November 20, 2020",0,2020-08-06 9:51AM EDT,2,,,
0.00,1.22,0.00,,"November 20, 2020",0,2020-08-07 3:23PM EDT,4,,,
0.00,2.37,0.00,,"September 25, 2020",0,2020-08-07 3:53PM EDT,35,,,
0.00,1.80,0.00,,"September 25, 2020",0,2020-08-07 3:58PM EDT,67,,,
0.00,1.99,0.00,,"September 25, 2020",0,2020-08-07 3:55PM EDT,402,,,
0.00,2.60,0.00,,"September 25, 2020",0,2020-08-07 3:46PM EDT,6,,,
0.00,2.59,0.00,,"September 25, 2020",0,2020-08-06 1:15PM EDT,-,,,
0.00,18.20,0.00,,"March 18, 2022",0,2020-07-30 2:58PM EDT,2,,,
17.70,19.82,21.50,,"March 18, 2022",22,2020-06-30 3:49PM EDT,6,,,
0.00,22.47,0.00,,"March 18, 2022",0,2020-07-28 3:18PM EDT,1,,,
0.00,23.75,0.00,,"March 18, 2022",0,2020-07-14 3:58PM EDT,10,,,
0.00,32.60,0.00,,"August 14, 2020",0,2020-08-03 10:08AM EDT,5,,,
0.00,39.52,0.00,,"August 14, 2020",0,2020-08-04 11:29AM EDT,2,,,
0.00,44.00,0.00,,"August 14, 2020",0,2020-08-03 9:30AM EDT,1,,,
0.00,9.25,0.00,,"September 16, 2022",0,2020-08-05 10:43AM EDT,2,,,
0.00,10.60,0.00,,"September 16, 2022",0,2020-08-03 12:52PM EDT,46,,,
0.00,13.75,0.00,,"September 16, 2022",0,2020-08-07 2:23PM EDT,1,,,
0.00,14.00,0.00,,"September 16, 2022",0,2020-08-06 1:54PM EDT,1,,,
0.00,15.50,0.00,,"September 16, 2022",0,2020-08-05 10:27AM EDT,1,,,
0.00,43.60,0.00,,"March 19, 2021",0,2020-08-06 1:02PM EDT,3,,,
0.00,40.79,0.00,,"March 19, 2021",0,2020-08-06 2:23PM EDT,6,,,
0.00,36.60,0.00,,"March 19, 2021",0,2020-08-07 10:07AM EDT,1,,,
0.00,17.40,0.00,,"December 18, 2020",0,2020-08-07 3:58PM EDT,88,,,
0.00,15.30,0.00,,"December 18, 2020",0,2020-08-07 3:59PM EDT,173,,,
0.00,12.85,0.00,,"December 18, 2020",0,2020-08-07 2:38PM EDT,57,,,
0.00,11.12,0.00,,"December 18, 2020",0,2020-08-07 3:01PM EDT,106,,,
0.00,16.80,0.00,,"June 17, 2022",0,2020-08-07 1:46PM EDT,2,,,
0.00,19.25,0.00,,"June 17, 2022",0,2020-07-14 10:18AM EDT,1,,,
0.00,18.70,0.00,,"June 17, 2022",0,2020-08-07 9:50AM EDT,4,,,
0.00,23.04,0.00,,"June 17, 2022",0,2020-07-16 3:43PM EDT,2,,,
0.00,24.75,0.00,,"June 17, 2022",0,2020-07-28 9:58AM EDT,2,,,
0.00,23.15,0.00,,"June 17, 2022",0,2020-08-03 1:21PM EDT,3,,,
0.00,52.40,0.00,,"September 17, 2021",0,2020-07-14 10:11AM EDT,2,,,
0.00,55.00,0.00,,"September 17, 2021",0,2020-08-07 12:59PM EDT,1,,,
0.00,62.00,0.00,,"September 17, 2021",0,2020-08-04 11:23AM EDT,2,,,
0.00,99.30,0.00,,"January 15, 2021",0,2020-07-28 9:30AM EDT,1,,,
0.00,104.50,0.00,,"January 15, 2021",0,2020-08-06 1:47PM EDT,1,,,
0.00,96.08,0.00,,"January 15, 2021",0,2020-08-04 11:34AM EDT,11,,,
0.00,44.65,0.00,,"September 11, 2020",0,2020-08-07 10:07AM EDT,1,,,
0.00,20.00,0.00,,"October 16, 2020",0,2020-08-07 3:57PM EDT,203,,,
0.00,16.95,0.00,,"October 16, 2020",0,2020-08-07 3:50PM EDT,67,,,
0.00,14.10,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,681,,,
0.00,11.60,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,"1,317",,,
0.00,9.31,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,845,,,
0.00,61.95,0.00,,"September 18, 2020",0,2020-08-07 2:53PM EDT,5,,,
0.00,56.40,0.00,,"September 18, 2020",0,2020-08-07 2:19PM EDT,1,,,
0.00,54.69,0.00,,"September 18, 2020",0,2020-08-07 11:26AM EDT,3,,,
0.00,49.31,0.00,,"September 18, 2020",0,2020-08-07 11:54AM EDT,370,,,
0.00,5.95,0.00,,"January 21, 2022",0,2020-08-07 3:24PM EDT,253,,,
0.00,6.70,0.00,,"January 21, 2022",0,2020-08-07 3:51PM EDT,100,,,
0.00,6.87,0.00,,"January 21, 2022",0,2020-08-05 10:31AM EDT,6,,,
0.00,7.92,0.00,,"January 21, 2022",0,2020-08-06 3:23PM EDT,1,,,
0.00,1.89,0.00,,"November 20, 2020",0,2020-08-07 3:30PM EDT,29,,,
0.00,2.80,0.00,,"November 20, 2020",0,2020-08-07 3:26PM EDT,65,,,
0.00,3.35,0.00,,"November 20, 2020",0,2020-08-07 3:50PM EDT,57,,,
0.00,4.10,0.00,,"November 20, 2020",0,2020-08-07 3:50PM EDT,113,,,
0.00,5.03,0.00,,"November 20, 2020",0,2020-08-07 3:30PM EDT,651,,,
0.00,6.08,0.00,,"November 20, 2020",0,2020-08-07 3:29PM EDT,76,,,
0.00,6.50,0.00,,"November 20, 2020",0,2020-08-07 11:46AM EDT,49,,,
0.00,8.73,0.00,,"November 20, 2020",0,2020-08-07 3:50PM EDT,23,,,
0.00,3.56,0.00,,"September 25, 2020",0,2020-08-07 3:13PM EDT,7,,,
0.00,3.80,0.00,,"September 25, 2020",0,2020-08-07 3:23PM EDT,6,,,
0.00,4.40,0.00,,"September 25, 2020",0,2020-08-07 3:49PM EDT,7,,,
0.00,5.20,0.00,,"September 25, 2020",0,2020-08-07 3:45PM EDT,5,,,
0.00,6.01,0.00,,"September 25, 2020",0,2020-08-07 3:16PM EDT,9,,,
0.00,6.93,0.00,,"September 25, 2020",0,2020-08-07 2:39PM EDT,18,,,
0.00,7.86,0.00,,"September 25, 2020",0,2020-08-07 2:39PM EDT,15,,,
25.55,28.72,30.35,,"March 18, 2022",14,2020-06-24 12:09PM EDT,3,,,
0.00,29.60,0.00,,"March 18, 2022",0,2020-07-31 1:48PM EDT,1,,,
0.00,29.80,0.00,,"March 18, 2022",0,2020-08-05 3:39PM EDT,25,,,
0.00,36.46,0.00,,"March 18, 2022",0,2020-08-07 3:31PM EDT,14,,,
0.00,40.08,0.00,,"March 18, 2022",0,2020-08-04 11:22AM EDT,20,,,
0.00,44.27,0.00,,"March 18, 2022",0,2020-08-03 11:28AM EDT,1,,,
0.00,52.10,0.00,,"August 14, 2020",0,2020-08-06 12:32PM EDT,-,,,
0.00,78.55,0.00,,"August 14, 2020",0,2020-07-31 9:50AM EDT,5,,,
0.00,82.85,0.00,,"August 14, 2020",0,2020-08-07 3:10PM EDT,1,,,
0.00,17.40,0.00,,"September 16, 2022",0,2020-08-06 12:07PM EDT,1,,,
0.00,20.45,0.00,,"September 16, 2022",0,2020-08-07 3:55PM EDT,5,,,
0.00,20.50,0.00,,"September 16, 2022",0,2020-08-05 11:24AM EDT,413,,,
0.00,24.55,0.00,,"September 16, 2022",0,2020-08-07 2:23PM EDT,2,,,
0.00,25.25,0.00,,"September 16, 2022",0,2020-08-07 11:09AM EDT,275,,,
0.00,27.20,0.00,,"September 16, 2022",0,2020-08-07 12:51PM EDT,2,,,
0.00,33.12,0.00,,"March 19, 2021",0,2020-08-07 3:59PM EDT,11,,,
0.00,30.35,0.00,,"March 19, 2021",0,2020-08-07 3:57PM EDT,17,,,
0.00,28.95,0.00,,"March 19, 2021",0,2020-08-06 2:57PM EDT,-,,,
0.00,24.89,0.00,,"March 19, 2021",0,2020-08-07 3:59PM EDT,49,,,
0.00,22.40,0.00,,"March 19, 2021",0,2020-08-07 3:55PM EDT,32,,,
0.00,20.00,0.00,,"March 19, 2021",0,2020-08-07 3:35PM EDT,123,,,
0.00,17.92,0.00,,"March 19, 2021",0,2020-08-07 3:03PM EDT,4,,,
0.00,9.60,0.00,,"December 18, 2020",0,2020-08-07 3:57PM EDT,65,,,
0.00,8.35,0.00,,"December 18, 2020",0,2020-08-07 3:59PM EDT,89,,,
0.00,6.95,0.00,,"December 18, 2020",0,2020-08-07 3:17PM EDT,30,,,
0.00,6.10,0.00,,"December 18, 2020",0,2020-08-07 3:49PM EDT,160,,,
0.00,4.30,0.00,,"December 18, 2020",0,2020-08-07 3:16PM EDT,27,,,
0.00,3.20,0.00,,"December 18, 2020",0,2020-08-07 3:54PM EDT,125,,,
0.00,25.30,0.00,,"June 17, 2022",0,2020-08-06 3:57PM EDT,1,,,
0.00,28.55,0.00,,"June 17, 2022",0,2020-08-04 9:38AM EDT,1,,,
0.00,32.35,0.00,,"June 17, 2022",0,2020-08-07 12:49PM EDT,1,,,
0.00,39.00,0.00,,"June 17, 2022",0,2020-08-07 2:23PM EDT,1,,,
0.00,43.05,0.00,,"June 17, 2022",0,2020-08-07 12:49PM EDT,3,,,
0.00,47.25,0.00,,"June 17, 2022",0,2020-08-03 9:56AM EDT,1,,,
0.00,95.00,0.00,,"January 15, 2021",0,2020-08-07 10:09AM EDT,3,,,
0.00,90.67,0.00,,"January 15, 2021",0,2020-08-07 10:35AM EDT,1,,,
0.00,85.50,0.00,,"January 15, 2021",0,2020-08-07 11:16AM EDT,5,,,
0.00,77.85,0.00,,"January 15, 2021",0,2020-08-07 2:10PM EDT,1,,,
0.00,73.02,0.00,,"January 15, 2021",0,2020-08-07 1:10PM EDT,2,,,
0.00,68.58,0.00,,"January 15, 2021",0,2020-08-07 1:50PM EDT,11,,,
0.00,65.00,0.00,,"January 15, 2021",0,2020-08-07 3:56PM EDT,50,,,
0.00,43.00,0.00,,"August 28, 2020",0,2020-08-07 12:48PM EDT,7,,,
0.00,35.34,0.00,,"September 11, 2020",0,2020-08-04 10:48AM EDT,3,,,
0.00,33.20,0.00,,"September 11, 2020",0,2020-08-07 3:51PM EDT,2,,,
0.00,29.90,0.00,,"September 11, 2020",0,2020-08-07 2:43PM EDT,1,,,
0.00,30.00,0.00,,"September 11, 2020",0,2020-08-07 11:53AM EDT,4,,,
0.00,25.35,0.00,,"September 11, 2020",0,2020-08-04 2:42PM EDT,1,,,
0.00,7.70,0.00,,"October 16, 2020",0,2020-08-07 3:48PM EDT,409,,,
0.00,5.95,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,706,,,
0.00,5.00,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,252,,,
0.00,3.80,0.00,,"October 16, 2020",0,2020-08-07 3:53PM EDT,636,,,
0.00,2.92,0.00,,"October 16, 2020",0,2020-08-07 3:58PM EDT,56,,,
0.00,2.33,0.00,,"October 16, 2020",0,2020-08-07 3:58PM EDT,"1,112",,,
0.00,67.80,0.00,,"August 21, 2020",0,2020-08-07 3:54PM EDT,2,,,
0.00,42.15,0.00,,"September 4, 2020",0,2020-08-07 3:30PM EDT,13,,,
0.00,42.97,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,343,,,
0.00,37.92,0.00,,"September 18, 2020",0,2020-08-07 3:26PM EDT,10,,,
0.00,32.60,0.00,,"September 18, 2020",0,2020-08-07 2:32PM EDT,25,,,
0.00,29.20,0.00,,"September 18, 2020",0,2020-08-07 3:55PM EDT,34,,,
0.00,24.80,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"1,742",,,
0.00,20.66,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,288,,,
0.00,16.85,0.00,,"September 18, 2020",0,2020-08-07 3:58PM EDT,816,,,
0.00,13.64,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"1,940",,,
0.00,8.87,0.00,,"January 21, 2022",0,2020-08-05 10:31AM EDT,109,,,
0.00,11.25,0.00,,"January 21, 2022",0,2020-08-07 3:09PM EDT,4,,,
0.00,12.65,0.00,,"January 21, 2022",0,2020-08-07 2:37PM EDT,2,,,
0.00,13.33,0.00,,"January 21, 2022",0,2020-08-05 3:49PM EDT,8,,,
0.00,14.60,0.00,,"January 21, 2022",0,2020-08-07 12:05PM EDT,5,,,
0.00,17.35,0.00,,"January 21, 2022",0,2020-08-07 2:45PM EDT,"2,001",,,
0.00,19.03,0.00,,"January 21, 2022",0,2020-08-07 1:41PM EDT,1,,,
0.00,10.18,0.00,,"November 20, 2020",0,2020-08-07 3:43PM EDT,134,,,
0.00,12.21,0.00,,"November 20, 2020",0,2020-08-07 3:20PM EDT,221,,,
0.00,14.30,0.00,,"November 20, 2020",0,2020-08-07 3:10PM EDT,292,,,
0.00,16.80,0.00,,"November 20, 2020",0,2020-08-07 2:17PM EDT,199,,,
0.00,19.10,0.00,,"November 20, 2020",0,2020-08-07 3:32PM EDT,37,,,
0.00,20.15,0.00,,"November 20, 2020",0,2020-08-06 2:19PM EDT,41,,,
0.00,27.95,0.00,,"November 20, 2020",0,2020-08-07 3:57PM EDT,4,,,
0.00,35.00,0.00,,"November 20, 2020",0,2020-08-04 2:29PM EDT,1,,,
0.00,6.95,0.00,,"September 25, 2020",0,2020-08-06 3:58PM EDT,-,,,
0.00,9.83,0.00,,"September 25, 2020",0,2020-08-07 3:25PM EDT,66,,,
0.00,11.00,0.00,,"September 25, 2020",0,2020-08-07 3:59PM EDT,5,,,
0.00,11.85,0.00,,"September 25, 2020",0,2020-08-07 12:50PM EDT,27,,,
0.00,12.68,0.00,,"September 25, 2020",0,2020-08-07 11:57AM EDT,3,,,
0.00,14.75,0.00,,"September 25, 2020",0,2020-08-07 10:57AM EDT,4,,,
0.00,20.71,0.00,,"September 25, 2020",0,2020-08-07 2:04PM EDT,1,,,
52.70,63.60,56.60,,"March 18, 2022",3,2020-06-15 2:53PM EDT,4,,,
0.00,57.95,0.00,,"March 18, 2022",0,2020-08-06 3:33PM EDT,2,,,
66.60,79.45,70.80,,"March 18, 2022",3,2020-06-15 2:54PM EDT,2,,,
78.80,83.40,82.60,,"March 18, 2022",3,2020-06-17 11:10AM EDT,1,,,
0.00,80.50,0.00,,"March 18, 2022",0,2020-08-03 9:59AM EDT,2,,,
0.00,31.17,0.00,,"September 16, 2022",0,2020-08-07 3:50PM EDT,3,,,
0.00,33.00,0.00,,"September 16, 2022",0,2020-08-07 12:47PM EDT,2,,,
0.00,35.70,0.00,,"September 16, 2022",0,2020-08-07 3:16PM EDT,186,,,
0.00,40.55,0.00,,"September 16, 2022",0,2020-08-07 12:58PM EDT,72,,,
0.00,46.25,0.00,,"September 16, 2022",0,2020-08-04 2:51PM EDT,11,,,
0.00,51.60,0.00,,"September 16, 2022",0,2020-08-05 11:39AM EDT,2,,,
0.00,54.50,0.00,,"September 16, 2022",0,2020-08-03 2:43PM EDT,7,,,
0.00,15.75,0.00,,"March 19, 2021",0,2020-08-07 2:46PM EDT,181,,,
0.00,14.55,0.00,,"March 19, 2021",0,2020-08-07 3:58PM EDT,11,,,
0.00,12.75,0.00,,"March 19, 2021",0,2020-08-07 3:11PM EDT,81,,,
0.00,10.88,0.00,,"March 19, 2021",0,2020-08-07 12:51PM EDT,34,,,
0.00,9.98,0.00,,"March 19, 2021",0,2020-08-07 3:34PM EDT,226,,,
0.00,7.50,0.00,,"March 19, 2021",0,2020-08-07 3:50PM EDT,116,,,
0.00,6.22,0.00,,"March 19, 2021",0,2020-08-07 1:36PM EDT,17,,,
0.00,4.85,0.00,,"March 19, 2021",0,2020-08-07 3:17PM EDT,119,,,
0.00,0.06,0.00,,"December 18, 2020",0,2020-08-04 3:26PM EDT,2,,,
0.00,0.16,0.00,,"December 18, 2020",0,2020-08-05 11:54AM EDT,2,,,
0.00,0.24,0.00,,"December 18, 2020",0,2020-08-05 10:59AM EDT,200,,,
0.00,0.28,0.00,,"December 18, 2020",0,2020-08-06 11:40AM EDT,10,,,
0.00,55.50,0.00,,"June 17, 2022",0,2020-07-21 1:58PM EDT,2,,,
0.00,66.47,0.00,,"June 17, 2022",0,2020-07-31 3:03PM EDT,2,,,
0.00,74.45,0.00,,"June 17, 2022",0,2020-07-24 11:13AM EDT,2,,,
74.15,76.50,76.10,,"June 17, 2022",66,2020-07-08 11:24AM EDT,2,,,
0.00,82.25,0.00,,"June 17, 2022",0,2020-08-03 11:05AM EDT,2,,,
0.00,60.38,0.00,,"January 15, 2021",0,2020-08-07 3:38PM EDT,21,,,
0.00,56.26,0.00,,"January 15, 2021",0,2020-08-07 3:56PM EDT,10,,,
0.00,51.10,0.00,,"January 15, 2021",0,2020-08-07 2:29PM EDT,12,,,
0.00,47.34,0.00,,"January 15, 2021",0,2020-08-07 1:56PM EDT,26,,,
0.00,43.47,0.00,,"January 15, 2021",0,2020-08-07 2:07PM EDT,1,,,
0.00,39.80,0.00,,"January 15, 2021",0,2020-08-07 2:54PM EDT,19,,,
0.00,36.40,0.00,,"January 15, 2021",0,2020-08-07 2:14PM EDT,14,,,
0.00,33.25,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,60,,,
0.00,40.15,0.00,,"August 28, 2020",0,2020-08-07 11:01AM EDT,23,,,
0.00,36.65,0.00,,"August 28, 2020",0,2020-08-06 1:16PM EDT,2,,,
0.00,36.03,0.00,,"August 28, 2020",0,2020-08-07 9:30AM EDT,4,,,
0.00,32.11,0.00,,"August 28, 2020",0,2020-08-07 11:43AM EDT,5,,,
0.00,27.35,0.00,,"August 28, 2020",0,2020-08-07 3:28PM EDT,1,,,
0.00,25.50,0.00,,"August 28, 2020",0,2020-08-07 3:58PM EDT,3,,,
0.00,22.00,0.00,,"August 28, 2020",0,2020-08-07 1:18PM EDT,9,,,
