ask,bid,change,contract_name,expiration,implied_volatility,last_trade,open_interest,perc_change,strike,volume
0.00,24.28,0.00,,"September 11, 2020",0,2020-08-07 3:50PM EDT,9,,,
0.00,22.13,0.00,,"September 11, 2020",0,2020-08-07 3:50PM EDT,9,,,
0.00,18.77,0.00,,"September 11, 2020",0,2020-08-07 1:18PM EDT,15,,,
0.00,19.61,0.00,,"September 11, 2020",0,2020-08-07 10:44AM EDT,1,,,
0.00,15.80,0.00,,"September 11, 2020",0,2020-08-07 3:00PM EDT,28,,,
0.00,15.05,0.00,,"September 11, 2020",0,2020-08-07 3:50PM EDT,20,,,
0.00,13.00,0.00,,"September 11, 2020",0,2020-08-07 3:49PM EDT,23,,,
0.00,11.00,0.00,,"September 11, 2020",0,2020-08-07 3:56PM EDT,22,,,
0.00,1.55,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,"1,229",,,
0.00,0.05,0.00,,"October 16, 2020",0,2020-08-07 2:53PM EDT,1,,,
0.00,0.05,0.00,,"October 16, 2020",0,2020-07-27 2:23PM EDT,2,,,
0.00,0.06,0.00,,"October 16, 2020",0,2020-08-07 10:04AM EDT,1,,,
0.00,0.10,0.00,,"October 16, 2020",0,2020-07-21 11:40AM EDT,2,,,
0.00,63.38,0.00,,"August 21, 2020",0,2020-08-06 12:26PM EDT,10,,,
0.00,56.32,0.00,,"August 21, 2020",0,2020-08-07 2:19PM EDT,1,,,
0.00,52.08,0.00,,"August 21, 2020",0,2020-08-07 3:12PM EDT,36,,,
0.00,46.60,0.00,,"August 21, 2020",0,2020-08-07 2:51PM EDT,6,,,
0.00,41.88,0.00,,"August 21, 2020",0,2020-08-07 1:14PM EDT,34,,,
0.00,37.35,0.00,,"September 4, 2020",0,2020-08-07 3:21PM EDT,1,,,
0.00,35.37,0.00,,"September 4, 2020",0,2020-08-07 3:58PM EDT,1,,,
0.00,32.95,0.00,,"September 4, 2020",0,2020-08-07 3:58PM EDT,1,,,
0.00,33.00,0.00,,"September 4, 2020",0,2020-08-06 2:26PM EDT,1,,,
0.00,31.01,0.00,,"September 4, 2020",0,2020-08-03 2:20PM EDT,16,,,
0.00,26.10,0.00,,"September 4, 2020",0,2020-08-07 12:55PM EDT,1,,,
0.00,10.85,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"1,504",,,
0.00,8.30,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"3,791",,,
0.00,6.25,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"2,509",,,
0.00,4.65,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"2,142",,,
0.00,19.30,0.00,,"January 21, 2022",0,2020-08-07 10:59AM EDT,3,,,
0.00,22.00,0.00,,"January 21, 2022",0,2020-08-07 12:46PM EDT,3,,,
0.00,23.10,0.00,,"January 21, 2022",0,2020-08-05 9:46AM EDT,2,,,
0.00,25.63,0.00,,"January 21, 2022",0,2020-08-05 9:49AM EDT,1,,,
0.00,30.05,0.00,,"January 21, 2022",0,2020-08-07 1:49PM EDT,244,,,
0.00,40.80,0.00,,"November 20, 2020",0,2020-08-06 2:18PM EDT,20,,,
50.95,48.40,52.40,,"November 20, 2020",5,2020-07-09 10:06AM EDT,2,,,
0.00,65.50,0.00,,"September 16, 2022",0,2020-08-04 3:50PM EDT,3,,,
0.00,71.50,0.00,,"September 16, 2022",0,2020-08-05 9:30AM EDT,2,,,
0.00,77.15,0.00,,"September 16, 2022",0,2020-08-03 11:04AM EDT,9,,,
0.00,84.90,0.00,,"September 16, 2022",0,2020-08-03 11:04AM EDT,6,,,
0.00,0.18,0.00,,"March 19, 2021",0,2020-08-07 3:04PM EDT,10,,,
0.00,0.17,0.00,,"March 19, 2021",0,2020-08-05 2:42PM EDT,1,,,
0.00,0.21,0.00,,"March 19, 2021",0,2020-07-23 1:41PM EDT,5,,,
0.00,0.32,0.00,,"March 19, 2021",0,2020-08-07 11:12AM EDT,2,,,
0.00,0.30,0.00,,"March 19, 2021",0,2020-08-03 1:45PM EDT,1,,,
0.00,0.28,0.00,,"December 18, 2020",0,2020-08-05 9:45AM EDT,4,,,
0.00,0.36,0.00,,"December 18, 2020",0,2020-07-27 3:14PM EDT,1,,,
0.00,0.50,0.00,,"December 18, 2020",0,2020-08-07 2:07PM EDT,3,,,
0.00,0.53,0.00,,"December 18, 2020",0,2020-08-06 3:38PM EDT,3,,,
0.00,0.69,0.00,,"December 18, 2020",0,2020-08-06 12:18PM EDT,2,,,
0.00,0.80,0.00,,"December 18, 2020",0,2020-08-06 3:32PM EDT,1,,,
0.00,30.19,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,68,,,
0.00,27.00,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,245,,,
0.00,23.80,0.00,,"January 15, 2021",0,2020-08-07 2:58PM EDT,11,,,
0.00,21.50,0.00,,"January 15, 2021",0,2020-08-07 3:56PM EDT,581,,,
0.00,21.80,0.00,,"August 28, 2020",0,2020-08-07 12:23PM EDT,7,,,
0.00,18.65,0.00,,"August 28, 2020",0,2020-08-07 3:58PM EDT,11,,,
0.00,16.43,0.00,,"August 28, 2020",0,2020-08-07 3:25PM EDT,25,,,
0.00,14.32,0.00,,"August 28, 2020",0,2020-08-07 3:43PM EDT,192,,,
0.00,9.70,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,269,,,
0.00,8.45,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,349,,,
0.00,7.10,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,252,,,
0.00,6.45,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,222,,,
0.00,5.30,0.00,,"September 11, 2020",0,2020-08-07 3:55PM EDT,119,,,
0.00,0.09,0.00,,"October 16, 2020",0,2020-08-07 10:59AM EDT,4,,,
0.00,0.12,0.00,,"October 16, 2020",0,2020-08-07 10:23AM EDT,3,,,
0.00,0.12,0.00,,"October 16, 2020",0,2020-08-06 10:13AM EDT,1,,,
0.00,0.16,0.00,,"October 16, 2020",0,2020-08-05 10:58AM EDT,20,,,
0.00,0.19,0.00,,"October 16, 2020",0,2020-08-05 12:49PM EDT,1,,,
0.00,0.23,0.00,,"October 16, 2020",0,2020-08-04 2:34PM EDT,1,,,
0.00,0.27,0.00,,"October 16, 2020",0,2020-08-07 11:49AM EDT,1,,,
0.00,36.37,0.00,,"August 21, 2020",0,2020-08-07 1:23PM EDT,7,,,
0.00,34.33,0.00,,"August 21, 2020",0,2020-08-04 12:44PM EDT,1,,,
0.00,32.09,0.00,,"August 21, 2020",0,2020-08-07 3:24PM EDT,60,,,
0.00,31.92,0.00,,"August 21, 2020",0,2020-08-07 11:38AM EDT,5,,,
0.00,27.50,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,114,,,
0.00,25.00,0.00,,"August 21, 2020",0,2020-08-07 1:03PM EDT,11,,,
0.00,22.60,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,130,,,
0.00,22.86,0.00,,"September 4, 2020",0,2020-08-07 2:20PM EDT,5,,,
0.00,22.50,0.00,,"September 4, 2020",0,2020-08-06 11:39AM EDT,19,,,
0.00,18.85,0.00,,"September 4, 2020",0,2020-08-07 1:57PM EDT,1,,,
0.00,17.22,0.00,,"September 4, 2020",0,2020-08-07 1:43PM EDT,2,,,
0.00,15.05,0.00,,"September 4, 2020",0,2020-08-07 3:18PM EDT,75,,,
0.00,13.09,0.00,,"September 4, 2020",0,2020-08-07 3:00PM EDT,37,,,
0.00,11.60,0.00,,"September 4, 2020",0,2020-08-07 3:59PM EDT,16,,,
0.00,3.40,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"4,482",,,
0.00,2.48,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"1,187",,,
0.00,1.82,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"1,445",,,
0.00,1.40,0.00,,"September 18, 2020",0,2020-08-07 3:58PM EDT,544,,,
0.00,1.07,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,"1,328",,,
0.00,0.85,0.00,,"September 18, 2020",0,2020-08-07 3:54PM EDT,210,,,
0.00,35.30,0.00,,"January 21, 2022",0,2020-08-07 2:26PM EDT,31,,,
0.00,39.25,0.00,,"January 21, 2022",0,2020-08-07 12:45PM EDT,234,,,
0.00,45.74,0.00,,"January 21, 2022",0,2020-08-07 12:55PM EDT,98,,,
0.00,52.75,0.00,,"January 21, 2022",0,2020-08-07 3:01PM EDT,48,,,
0.00,56.75,0.00,,"January 21, 2022",0,2020-08-04 10:28AM EDT,8,,,
0.00,109.40,0.00,,"September 16, 2022",0,2020-07-27 12:59PM EDT,1,,,
0.00,117.80,0.00,,"September 16, 2022",0,2020-07-17 12:04PM EDT,-,,,
0.00,119.29,0.00,,"September 16, 2022",0,2020-08-05 11:39AM EDT,2,,,
0.00,0.47,0.00,,"March 19, 2021",0,2020-07-13 10:28AM EDT,1,,,
0.00,0.46,0.00,,"March 19, 2021",0,2020-08-04 9:52AM EDT,1,,,
0.00,0.63,0.00,,"March 19, 2021",0,2020-07-31 10:43AM EDT,5,,,
0.00,0.87,0.00,,"March 19, 2021",0,2020-08-07 2:08PM EDT,5,,,
0.00,1.00,0.00,,"March 19, 2021",0,2020-08-06 3:00PM EDT,1,,,
0.00,1.05,0.00,,"March 19, 2021",0,2020-08-05 9:58AM EDT,2,,,
0.00,1.11,0.00,,"December 18, 2020",0,2020-08-07 3:45PM EDT,2,,,
0.00,1.35,0.00,,"December 18, 2020",0,2020-08-07 1:14PM EDT,9,,,
0.00,1.71,0.00,,"December 18, 2020",0,2020-08-07 3:26PM EDT,35,,,
0.00,2.12,0.00,,"December 18, 2020",0,2020-08-07 2:56PM EDT,21,,,
0.00,2.50,0.00,,"December 18, 2020",0,2020-08-07 3:58PM EDT,30,,,
0.00,2.70,0.00,,"December 18, 2020",0,2020-08-07 11:29AM EDT,20,,,
0.00,19.00,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,191,,,
0.00,16.75,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,"4,179",,,
0.00,14.65,0.00,,"January 15, 2021",0,2020-08-07 3:57PM EDT,297,,,
0.00,12.80,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,906,,,
0.00,12.50,0.00,,"August 28, 2020",0,2020-08-07 3:54PM EDT,42,,,
0.00,10.60,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,82,,,
0.00,9.40,0.00,,"August 28, 2020",0,2020-08-07 3:49PM EDT,27,,,
0.00,4.50,0.00,,"September 11, 2020",0,2020-08-07 3:47PM EDT,139,,,
0.00,3.80,0.00,,"September 11, 2020",0,2020-08-07 3:44PM EDT,99,,,
0.00,3.23,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,40,,,
0.00,2.76,0.00,,"September 11, 2020",0,2020-08-07 3:58PM EDT,206,,,
0.00,2.28,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,7,,,
0.00,1.96,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,275,,,
0.00,0.37,0.00,,"October 16, 2020",0,2020-08-07 3:37PM EDT,14,,,
0.00,0.44,0.00,,"October 16, 2020",0,2020-08-07 3:47PM EDT,1,,,
0.00,0.59,0.00,,"October 16, 2020",0,2020-08-07 1:29PM EDT,2,,,
0.00,0.76,0.00,,"October 16, 2020",0,2020-08-07 2:53PM EDT,4,,,
0.00,0.98,0.00,,"October 16, 2020",0,2020-08-07 3:47PM EDT,27,,,
0.00,20.20,0.00,,"August 21, 2020",0,2020-08-07 3:55PM EDT,1,,,
0.00,18.40,0.00,,"August 21, 2020",0,2020-08-07 3:50PM EDT,85,,,
0.00,15.60,0.00,,"August 21, 2020",0,2020-08-07 3:10PM EDT,52,,,
0.00,13.40,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,557,,,
0.00,10.37,0.00,,"September 4, 2020",0,2020-08-07 3:47PM EDT,68,,,
0.00,8.70,0.00,,"September 4, 2020",0,2020-08-07 3:56PM EDT,318,,,
0.00,7.45,0.00,,"September 4, 2020",0,2020-08-07 3:59PM EDT,748,,,
0.00,6.35,0.00,,"September 4, 2020",0,2020-08-07 3:59PM EDT,"1,117",,,
0.00,5.30,0.00,,"September 4, 2020",0,2020-08-07 3:58PM EDT,368,,,
0.00,4.50,0.00,,"September 4, 2020",0,2020-08-07 3:58PM EDT,430,,,
0.00,0.68,0.00,,"September 18, 2020",0,2020-08-07 3:50PM EDT,571,,,
0.00,0.60,0.00,,"September 18, 2020",0,2020-08-07 3:54PM EDT,229,,,
0.00,0.52,0.00,,"September 18, 2020",0,2020-08-07 3:58PM EDT,183,,,
0.00,0.45,0.00,,"September 18, 2020",0,2020-08-07 3:32PM EDT,75,,,
0.00,0.39,0.00,,"September 18, 2020",0,2020-08-07 3:37PM EDT,99,,,
0.00,68.20,0.00,,"January 21, 2022",0,2020-07-15 1:25PM EDT,1,,,
0.00,84.08,0.00,,"January 21, 2022",30,2020-07-09 4:58PM EDT,1,,,
0.00,86.68,0.00,,"January 21, 2022",0,2020-07-27 1:29PM EDT,1,,,
0.00,87.38,0.00,,"January 21, 2022",0,2020-08-03 10:23AM EDT,251,,,
0.00,1.45,0.00,,"March 19, 2021",0,2020-08-06 2:08PM EDT,5,,,
0.00,1.75,0.00,,"March 19, 2021",0,2020-08-06 3:33PM EDT,12,,,
0.00,2.44,0.00,,"March 19, 2021",0,2020-08-07 1:47PM EDT,1,,,
0.00,2.64,0.00,,"March 19, 2021",0,2020-07-30 10:45AM EDT,81,,,
0.00,3.65,0.00,,"December 18, 2020",0,2020-08-07 3:53PM EDT,32,,,
0.00,4.44,0.00,,"December 18, 2020",0,2020-08-07 1:28PM EDT,20,,,
0.00,5.40,0.00,,"December 18, 2020",0,2020-08-07 2:20PM EDT,15,,,
0.00,6.20,0.00,,"December 18, 2020",0,2020-08-07 1:10PM EDT,9,,,
0.00,7.40,0.00,,"December 18, 2020",0,2020-08-07 3:53PM EDT,37,,,
0.00,8.85,0.00,,"December 18, 2020",0,2020-08-07 2:48PM EDT,75,,,
0.00,11.15,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,"12,648",,,
0.00,9.75,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,"1,559",,,
0.00,8.40,0.00,,"January 15, 2021",0,2020-08-07 3:53PM EDT,297,,,
0.00,7.22,0.00,,"January 15, 2021",0,2020-08-07 3:59PM EDT,"1,114",,,
0.00,5.40,0.00,,"January 15, 2021",0,2020-08-07 3:55PM EDT,139,,,
0.00,4.00,0.00,,"January 15, 2021",0,2020-08-07 3:53PM EDT,469,,,
0.00,7.65,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,438,,,
0.00,6.22,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,866,,,
0.00,5.15,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,"1,275",,,
0.00,4.19,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,378,,,
0.00,3.40,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,"2,357",,,
0.00,2.74,0.00,,"August 28, 2020",0,2020-08-07 3:56PM EDT,330,,,
0.00,2.24,0.00,,"August 28, 2020",0,2020-08-07 3:58PM EDT,440,,,
0.00,1.86,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,130,,,
0.00,1.63,0.00,,"September 11, 2020",0,2020-08-07 3:20PM EDT,19,,,
0.00,1.41,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,860,,,
0.00,1.09,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,592,,,
0.00,0.62,0.00,,"September 11, 2020",0,2020-08-07 3:58PM EDT,15,,,
0.00,0.88,0.00,,"September 11, 2020",0,2020-08-07 3:02PM EDT,12,,,
0.00,1.01,0.00,,"September 11, 2020",0,2020-08-07 3:41PM EDT,6,,,
0.00,1.22,0.00,,"September 11, 2020",0,2020-08-07 2:48PM EDT,28,,,
0.00,1.37,0.00,,"September 11, 2020",0,2020-08-07 3:58PM EDT,268,,,
0.00,1.70,0.00,,"September 11, 2020",0,2020-08-07 2:53PM EDT,261,,,
0.00,1.21,0.00,,"October 16, 2020",0,2020-08-07 2:13PM EDT,102,,,
0.00,1.54,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,195,,,
0.00,1.96,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,49,,,
0.00,2.62,0.00,,"October 16, 2020",0,2020-08-07 3:33PM EDT,13,,,
0.00,3.20,0.00,,"October 16, 2020",0,2020-08-07 3:21PM EDT,86,,,
0.00,4.05,0.00,,"October 16, 2020",0,2020-08-07 3:54PM EDT,116,,,
0.00,5.20,0.00,,"October 16, 2020",0,2020-08-07 3:34PM EDT,75,,,
0.00,11.35,0.00,,"August 21, 2020",0,2020-08-07 3:55PM EDT,116,,,
0.00,9.62,0.00,,"August 21, 2020",0,2020-08-07 3:44PM EDT,"2,140",,,
0.00,7.65,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,273,,,
0.00,6.25,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"2,871",,,
0.00,5.00,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"3,587",,,
0.00,3.75,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"6,661",,,
0.00,3.76,0.00,,"September 4, 2020",0,2020-08-07 3:52PM EDT,140,,,
0.00,3.10,0.00,,"September 4, 2020",0,2020-08-07 3:52PM EDT,401,,,
0.00,2.60,0.00,,"September 4, 2020",0,2020-08-07 3:52PM EDT,135,,,
0.00,2.25,0.00,,"September 4, 2020",0,2020-08-07 3:59PM EDT,217,,,
0.00,1.89,0.00,,"September 4, 2020",0,2020-08-07 3:50PM EDT,61,,,
0.00,1.56,0.00,,"September 4, 2020",0,2020-08-07 3:56PM EDT,53,,,
0.00,1.31,0.00,,"September 4, 2020",0,2020-08-07 3:40PM EDT,76,,,
0.00,1.11,0.00,,"September 4, 2020",0,2020-08-07 3:19PM EDT,62,,,
0.00,0.38,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,86,,,
0.00,0.35,0.00,,"September 18, 2020",0,2020-08-07 3:59PM EDT,79,,,
0.00,0.30,0.00,,"September 18, 2020",0,2020-08-07 3:36PM EDT,54,,,
0.00,0.29,0.00,,"September 18, 2020",0,2020-08-07 3:49PM EDT,211,,,
0.00,3.50,0.00,,"March 19, 2021",0,2020-08-07 2:48PM EDT,29,,,
0.00,2.80,0.00,,"March 19, 2021",0,2020-08-03 3:55PM EDT,4,,,
0.00,4.50,0.00,,"March 19, 2021",0,2020-08-06 12:01PM EDT,73,,,
0.00,5.00,0.00,,"March 19, 2021",0,2020-08-06 2:05PM EDT,575,,,
0.00,6.60,0.00,,"March 19, 2021",0,2020-08-07 2:53PM EDT,113,,,
0.00,7.50,0.00,,"March 19, 2021",0,2020-08-07 3:40PM EDT,2,,,
0.00,10.47,0.00,,"December 18, 2020",0,2020-08-07 2:38PM EDT,44,,,
0.00,12.00,0.00,,"December 18, 2020",0,2020-08-07 3:20PM EDT,5,,,
0.00,14.20,0.00,,"December 18, 2020",0,2020-08-07 2:29PM EDT,134,,,
0.00,15.00,0.00,,"December 18, 2020",0,2020-08-07 12:00PM EDT,1,,,
0.00,2.97,0.00,,"January 15, 2021",0,2020-08-07 3:55PM EDT,574,,,
0.00,0.04,0.00,,"January 15, 2021",0,2020-08-07 12:55PM EDT,6,,,
0.00,0.04,0.00,,"January 15, 2021",0,2020-08-06 12:36PM EDT,1,,,
0.00,0.10,0.00,,"January 15, 2021",0,2020-08-07 3:54PM EDT,32,,,
0.00,0.09,0.00,,"January 15, 2021",0,2020-07-31 3:50PM EDT,4,,,
0.00,1.53,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,438,,,
0.00,1.24,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,91,,,
0.00,1.03,0.00,,"August 28, 2020",0,2020-08-07 3:59PM EDT,339,,,
0.00,0.88,0.00,,"August 28, 2020",0,2020-08-07 3:58PM EDT,59,,,
0.00,0.72,0.00,,"August 28, 2020",0,2020-08-07 3:57PM EDT,"1,132",,,
0.00,0.58,0.00,,"August 28, 2020",0,2020-08-07 3:44PM EDT,123,,,
0.00,2.00,0.00,,"September 11, 2020",0,2020-08-07 2:39PM EDT,5,,,
0.00,2.18,0.00,,"September 11, 2020",0,2020-08-07 3:58PM EDT,36,,,
0.00,2.60,0.00,,"September 11, 2020",0,2020-08-07 3:59PM EDT,28,,,
0.00,3.26,0.00,,"September 11, 2020",0,2020-08-07 2:39PM EDT,29,,,
0.00,6.45,0.00,,"October 16, 2020",0,2020-08-07 3:53PM EDT,205,,,
0.00,8.01,0.00,,"October 16, 2020",0,2020-08-07 3:53PM EDT,200,,,
0.00,9.95,0.00,,"October 16, 2020",0,2020-08-07 3:59PM EDT,113,,,
0.00,12.10,0.00,,"October 16, 2020",0,2020-08-07 3:42PM EDT,147,,,
0.00,2.93,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"1,371",,,
0.00,2.24,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"7,953",,,
0.00,1.70,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,859,,,
0.00,1.33,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"2,471",,,
0.00,1.04,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,487,,,
0.00,0.82,0.00,,"August 21, 2020",0,2020-08-07 3:59PM EDT,"3,327",,,
0.00,0.82,0.00,,"September 4, 2020",0,2020-08-07 3:31PM EDT,70,,,
0.00,0.59,0.00,,"September 4, 2020",0,2020-08-07 3:54PM EDT,128,,,
0.00,0.56,0.00,,"September 4, 2020",0,2020-08-07 3:56PM EDT,38,,,
0.00,0.45,0.00,,"September 4, 2020",0,2020-08-07 3:03PM EDT,25,,,
0.00,0.34,0.00,,"September 4, 2020",0,2020-08-07 1:10PM EDT,18,,,
0.00,0.35,0.00,,"September 4, 2020",0,2020-08-07 3:40PM EDT,8,,,
0.00,0.27,0.00,,"September 18, 2020",0,2020-08-07 3:55PM EDT,315,,,
0.00,0.03,0.00,,"September 18, 2020",0,2020-08-07 3:29PM EDT,4,,,
0.00,0.02,0.00,,"September 18, 2020",0,2020-07-27 11:28AM EDT,40,,,
0.00,0.04,0.00,,"September 18, 2020",0,2020-07-21 9:30AM EDT,8,,,
0.00,8.75,0.00,,"March 19, 2021",0,2020-08-07 3:34PM EDT,14,,,
0.00,9.37,0.00,,"March 19, 2021",0,2020-08-07 12:13PM EDT,1,,,
0.00,11.63,0.00,,"March 19, 2021",0,2020-08-07 1:57PM EDT,17,,,
0.00,13.00,0.00,,"March 19, 2021",0,2020-08-07 1:33PM EDT,41,,,
0.00,18.40,0.00,,"December 18, 2020",0,2020-08-07 2:56PM EDT,116,,,
0.00,21.00,0.00,,"December 18, 2020",0,2020-08-07 2:03PM EDT,13,,,
