ask,bid,change,contract_name,expiration,implied_volatility,last_trade,open_interest,option_type,perc_change,strike,volume
13.90,13.40,15.00,GRPN200925C00011000,"September 25, 2020",1,2020-08-07 10:23AM EDT,1,call,0.00,11.00,-
10.25,11.00,11.05,GRPN200925C00015000,"September 25, 2020",1,2020-08-07 2:01PM EDT,1,call,0.00,15.00,-
9.40,8.40,10.45,GRPN200925C00016000,"September 25, 2020",1,2020-08-07 10:19AM EDT,3,call,0.00,16.00,-
4.30,4.60,5.05,GRPN200925C00023000,"September 25, 2020",1,2020-08-10 10:38AM EDT,1,call,+1.05,23.00,+29.58%
4.05,4.26,4.40,GRPN200925C00024000,"September 25, 2020",13,2020-08-10 10:55AM EDT,3,call,+0.05,24.00,+1.19%
3.40,3.40,3.95,GRPN200925C00025000,"September 25, 2020",47,2020-08-07 3:50PM EDT,3,call,-0.40,25.00,-10.53%
2.85,3.65,3.55,GRPN200925C00026000,"September 25, 2020",1,2020-08-07 2:29PM EDT,1,call,0.00,26.00,-
1.64,2.35,2.40,GRPN200925C00030000,"September 25, 2020",1,2020-08-10 9:52AM EDT,5,call,-0.02,30.00,-0.84%
0.96,1.54,2.21,GRPN200925C00033000,"September 25, 2020",-,2020-08-07 1:59PM EDT,22,call,0.00,33.00,-
0.04,0.47,0.79,GRPN200925P00012500,"September 25, 2020",1,2020-08-07 1:27PM EDT,1,put,0.00,12.50,-
0.32,0.47,0.87,GRPN200925P00014000,"September 25, 2020",5,2020-08-07 9:44AM EDT,5,put,0.00,14.00,-
0.19,0.53,0.85,GRPN200925P00015000,"September 25, 2020",6,2020-08-07 12:27PM EDT,6,put,0.00,15.00,-
0.60,0.91,1.27,GRPN200925P00017000,"September 25, 2020",0,2020-08-07 12:35PM EDT,2,put,0.00,17.00,-
0.61,1.00,1.50,GRPN200925P00018000,"September 25, 2020",4,2020-08-07 2:41PM EDT,4,put,0.00,18.00,-
0.93,1.54,1.82,GRPN200925P00019500,"September 25, 2020",1,2020-08-07 10:45AM EDT,1,put,-0.20,19.50,-11.49%
1.85,2.50,2.46,GRPN200925P00021500,"September 25, 2020",1,2020-08-07 11:27AM EDT,1,put,0.00,21.50,-
0.00,1.00,0.00,GRPN201016C00000500,"October 16, 2020",0,2020-06-10 3:46PM EDT,29,call,0.00,0.50,-
2.08,2.50,2.83,GRPN200925P00023000,"September 25, 2020",4,2020-08-07 11:51AM EDT,2,put,-0.79,23.00,-24.01%
2.75,2.88,3.20,GRPN200925P00024000,"September 25, 2020",2,2020-08-10 11:46AM EDT,3,put,-1.07,24.00,-27.09%
2.99,4.00,3.70,GRPN200925P00025000,"September 25, 2020",10,2020-08-07 3:47PM EDT,10,put,0.00,25.00,-
3.90,4.60,4.95,GRPN200925P00027000,"September 25, 2020",12,2020-08-07 1:59PM EDT,12,put,0.00,27.00,-
12.85,10.50,14.00,GRPN200904C00012000,"September 4, 2020",0,2020-08-07 9:43AM EDT,2,call,0.00,12.00,-
0.00,0.63,0.00,GRPN201016C00001000,"October 16, 2020",0,2020-06-10 3:31PM EDT,183,call,0.00,1.00,-
0.00,0.44,0.00,GRPN201016C00001500,"October 16, 2020",0,2020-06-10 3:27PM EDT,200,call,0.00,1.50,-
0.00,0.32,0.00,GRPN201016C00002000,"October 16, 2020",0,2020-06-10 2:47PM EDT,174,call,0.00,2.00,-
0.00,0.22,0.00,GRPN201016C00002500,"October 16, 2020",0,2020-06-10 3:42PM EDT,153,call,0.00,2.50,-
21.75,22.15,22.65,GRPN201016C00003000,"October 16, 2020",3,2020-08-07 10:21AM EDT,3,call,+1.00,3.00,+4.73%
0.00,0.11,0.00,GRPN201016C00003500,"October 16, 2020",0,2020-06-10 2:57PM EDT,33,call,0.00,3.50,-
12.20,11.50,13.35,GRPN201016C00013000,"October 16, 2020",1,2020-08-07 10:38AM EDT,1,call,0.00,13.00,-
10.80,8.03,11.20,GRPN201016C00015000,"October 16, 2020",2,2020-08-07 9:31AM EDT,1,call,0.00,15.00,-
10.50,2.80,12.00,GRPN200904C00014500,"September 4, 2020",1,2020-08-04 10:35AM EDT,1,call,0.00,14.50,-
9.55,1.90,11.00,GRPN200904C00015500,"September 4, 2020",0,2020-08-03 9:45AM EDT,1,call,0.00,15.50,-
9.25,2.34,10.15,GRPN200904C00016000,"September 4, 2020",2,2020-08-06 3:35PM EDT,2,call,0.00,16.00,-
7.75,2.10,9.30,GRPN200904C00017000,"September 4, 2020",2,2020-08-05 9:54AM EDT,-,call,0.00,17.00,-
7.45,6.71,8.35,GRPN200904C00018000,"September 4, 2020",2,2020-08-07 11:41AM EDT,4,call,0.00,18.00,-
6.65,5.35,8.70,GRPN200904C00018500,"September 4, 2020",1,2020-08-07 10:01AM EDT,1,call,0.00,18.50,-
5.70,0.90,6.65,GRPN200904C00020000,"September 4, 2020",1,2020-08-04 10:12AM EDT,-,call,0.00,20.00,-
4.05,4.29,4.50,GRPN200904C00023000,"September 4, 2020",70,2020-08-10 10:21AM EDT,10,call,+0.69,23.00,+19.17%
9.70,9.95,10.35,GRPN201016C00016000,"October 16, 2020",1,2020-08-07 12:27PM EDT,1,call,0.00,16.00,-
8.90,9.95,9.70,GRPN201016C00017000,"October 16, 2020",8,2020-08-07 3:54PM EDT,15,call,0.00,17.00,-
8.05,7.15,8.80,GRPN201016C00018000,"October 16, 2020",48,2020-08-07 11:08AM EDT,13,call,0.00,18.00,-
7.40,7.35,8.00,GRPN201016C00019000,"October 16, 2020",10,2020-08-07 12:13PM EDT,20,call,0.00,19.00,-
6.60,7.10,7.30,GRPN201016C00020000,"October 16, 2020",320,2020-08-10 9:31AM EDT,37,call,-0.80,20.00,-10.13%
6.15,0.91,6.65,GRPN201016C00021000,"October 16, 2020",40,2020-07-31 1:07PM EDT,19,call,0.00,21.00,-
5.40,6.29,6.00,GRPN201016C00022000,"October 16, 2020",17,2020-08-07 2:09PM EDT,50,call,0.00,22.00,-
4.90,5.30,5.55,GRPN201016C00023000,"October 16, 2020",4,2020-08-10 9:38AM EDT,2,call,-0.20,23.00,-3.64%
0.00,1.08,0.00,GRPN220121C00000500,"January 21, 2022",0,2020-06-10 3:28PM EDT,124,call,0.00,0.50,-
3.35,4.66,4.05,GRPN200904C00024000,"September 4, 2020",9,2020-08-07 3:58PM EDT,1,call,+0.26,24.00,+5.91%
2.94,3.20,3.45,GRPN200904C00025000,"September 4, 2020",28,2020-08-10 9:36AM EDT,9,call,-0.75,25.00,-18.99%
2.42,2.90,2.98,GRPN200904C00026000,"September 4, 2020",2,2020-08-07 2:00PM EDT,1,call,-0.10,26.00,-3.33%
2.05,2.40,2.58,GRPN200904C00027000,"September 4, 2020",73,2020-08-10 11:33AM EDT,8,call,-0.95,27.00,-28.36%
1.68,2.14,2.30,GRPN200904C00028000,"September 4, 2020",27,2020-08-10 10:21AM EDT,11,call,-0.61,28.00,-22.18%
1.12,2.08,2.06,GRPN200904C00029000,"September 4, 2020",2,2020-08-07 2:13PM EDT,3,call,0.00,29.00,-
1.29,1.44,1.77,GRPN200904C00030000,"September 4, 2020",62,2020-08-10 11:38AM EDT,61,call,-0.76,30.00,-34.55%
1.10,1.47,1.66,GRPN200904C00031000,"September 4, 2020",9,2020-08-10 9:34AM EDT,6,call,-0.37,31.00,-20.11%
0.95,1.42,1.48,GRPN200904C00032000,"September 4, 2020",276,2020-08-10 9:32AM EDT,4,call,-0.06,32.00,-4.05%
4.55,5.85,4.90,GRPN201016C00024000,"October 16, 2020",12,2020-08-07 11:05AM EDT,2,call,+1.95,24.00,+50.00%
3.85,3.95,4.45,GRPN201016C00025000,"October 16, 2020",105,2020-08-10 10:10AM EDT,89,call,-1.05,25.00,-21.00%
3.55,4.64,4.00,GRPN201016C00026000,"October 16, 2020",24,2020-08-07 2:43PM EDT,3,call,+0.14,26.00,+3.11%
3.10,3.40,3.60,GRPN201016C00027000,"October 16, 2020",100,2020-07-13 10:11AM EDT,3,call,+2.40,27.00,+240.00%
2.90,3.00,3.25,GRPN201016C00028000,"October 16, 2020",10,2020-08-07 11:54AM EDT,2,call,+0.39,28.00,+14.94%
2.22,3.35,3.20,GRPN201016C00029000,"October 16, 2020",2,2020-08-07 1:56PM EDT,1,call,+0.35,29.00,+11.67%
1.96,2.60,2.76,GRPN201016C00030000,"October 16, 2020",47,2020-08-10 11:41AM EDT,55,call,-0.70,30.00,-21.21%
1.82,2.32,2.46,GRPN201016C00031000,"October 16, 2020",26,2020-08-07 2:54PM EDT,18,call,0.00,31.00,-
1.79,2.15,2.22,GRPN201016C00032000,"October 16, 2020",14,2020-08-10 9:54AM EDT,5,call,-0.95,32.00,-30.65%
12.10,4.40,12.90,GRPN200918C00013000,"September 18, 2020",0,2020-08-04 1:27PM EDT,1,call,0.00,13.00,-
15.80,16.50,16.85,GRPN200911C00009000,"September 11, 2020",1,2020-08-07 2:03PM EDT,2,call,0.00,9.00,-
0.00,0.89,0.00,GRPN220121C00001000,"January 21, 2022",0,2020-06-10 3:52PM EDT,72,call,0.00,1.00,-
0.00,0.73,0.00,GRPN220121C00001500,"January 21, 2022",0,2020-06-10 3:51PM EDT,89,call,0.00,1.50,-
0.00,0.64,0.00,GRPN220121C00002000,"January 21, 2022",0,2020-06-10 3:30PM EDT,60,call,0.00,2.00,-
0.00,0.47,0.00,GRPN220121C00002500,"January 21, 2022",0,2020-06-10 2:40PM EDT,351,call,0.00,2.50,-
0.00,0.49,0.00,GRPN220121C00003000,"January 21, 2022",0,2020-06-10 12:29PM EDT,21,call,0.00,3.00,-
0.00,0.41,0.00,GRPN220121C00003500,"January 21, 2022",0,2020-06-10 1:55PM EDT,5,call,0.00,3.50,-
0.78,1.18,1.46,GRPN200904C00033000,"September 4, 2020",121,2020-08-07 2:50PM EDT,5,call,-0.25,33.00,-17.48%
0.00,0.22,0.81,GRPN200904P00008000,"September 4, 2020",1,2020-07-27 2:28PM EDT,-,put,0.00,8.00,-
0.00,0.14,1.00,GRPN200904P00012000,"September 4, 2020",1,2020-08-07 9:37AM EDT,1,put,0.00,12.00,-
0.00,0.96,1.02,GRPN200904P00012500,"September 4, 2020",6,2020-07-31 9:30AM EDT,1,put,0.00,12.50,-
0.00,0.37,1.04,GRPN200904P00013500,"September 4, 2020",2,2020-08-07 11:50AM EDT,2,put,0.00,13.50,-
0.14,0.33,0.59,GRPN200904P00015000,"September 4, 2020",3,2020-08-07 2:10PM EDT,3,put,0.00,15.00,-
0.18,0.38,0.69,GRPN200904P00015500,"September 4, 2020",6,2020-08-07 9:30AM EDT,5,put,0.00,15.50,-
1.44,2.18,2.08,GRPN201016C00033000,"October 16, 2020",1,2020-08-07 3:50PM EDT,2,call,0.00,33.00,-
1.48,2.15,1.92,GRPN201016C00034000,"October 16, 2020",7,2020-08-07 2:34PM EDT,5,call,0.00,34.00,-
1.19,1.73,2.15,GRPN201016C00035000,"October 16, 2020",1,2020-08-07 2:25PM EDT,3,call,-0.12,35.00,-6.49%
0.85,1.75,1.67,GRPN201016C00036000,"October 16, 2020",15,2020-08-07 2:56PM EDT,18,call,0.00,36.00,-
1.05,1.60,1.50,GRPN201016C00037000,"October 16, 2020",1,2020-08-10 9:31AM EDT,1,call,+0.15,37.00,+10.34%
0.94,1.46,1.46,GRPN201016C00038000,"October 16, 2020",27,2020-08-10 9:42AM EDT,1,call,+0.46,38.00,+46.00%
0.87,1.17,1.20,GRPN201016C00039000,"October 16, 2020",1,2020-08-07 1:56PM EDT,4,call,0.00,39.00,-
0.74,0.98,1.44,GRPN201016C00040000,"October 16, 2020",41,2020-08-07 2:02PM EDT,5,call,0.00,40.00,-
0.61,0.95,1.18,GRPN201016C00041000,"October 16, 2020",15,2020-08-10 11:06AM EDT,16,call,-0.30,41.00,-24.00%
10.25,7.10,11.15,GRPN200918C00015000,"September 18, 2020",50,2020-08-07 9:31AM EDT,2,call,0.00,15.00,-
9.55,9.65,10.25,GRPN200918C00016000,"September 18, 2020",16,2020-08-07 3:36PM EDT,2,call,-1.15,16.00,-10.65%
7.95,9.34,9.25,GRPN200918C00017000,"September 18, 2020",17,2020-08-07 10:44AM EDT,3,call,+1.14,17.00,+13.90%
7.60,7.20,8.45,GRPN200918C00018000,"September 18, 2020",13,2020-08-07 12:31PM EDT,38,call,0.00,18.00,-
6.95,7.88,7.60,GRPN200918C00019000,"September 18, 2020",26,2020-08-07 3:59PM EDT,38,call,0.00,19.00,-
6.20,6.52,6.70,GRPN200918C00020000,"September 18, 2020",177,2020-08-10 9:53AM EDT,61,call,-0.48,20.00,-6.86%
5.40,6.55,6.00,GRPN200918C00021000,"September 18, 2020",2,2020-08-07 3:23PM EDT,7,call,0.00,21.00,-
0.00,0.96,0.00,GRPN210115C00000500,"January 15, 2021",0,2020-06-10 3:50PM EDT,65,call,0.00,0.50,-
13.90,15.07,15.05,GRPN200911C00011000,"September 11, 2020",1,2020-08-10 9:37AM EDT,1,call,+0.97,11.00,+6.88%
13.40,14.65,14.45,GRPN200911C00011500,"September 11, 2020",1,2020-08-10 9:37AM EDT,1,call,+1.08,11.50,+7.96%
8.70,8.00,10.35,GRPN200911C00016000,"September 11, 2020",0,2020-08-07 10:19AM EDT,1,call,0.00,16.00,-
8.40,7.00,9.70,GRPN200911C00016500,"September 11, 2020",5,2020-08-07 9:34AM EDT,5,call,0.00,16.50,-
7.95,5.17,8.95,GRPN200911C00017500,"September 11, 2020",0,2020-08-07 9:30AM EDT,1,call,0.00,17.50,-
7.35,8.70,8.35,GRPN200911C00018000,"September 11, 2020",5,2020-08-07 3:17PM EDT,55,call,0.00,18.00,-
7.25,4.44,8.00,GRPN200911C00018500,"September 11, 2020",0,2020-08-07 9:30AM EDT,1,call,0.00,18.50,-
0.00,0.32,0.00,GRPN220121C00004000,"January 21, 2022",0,2020-06-10 3:30PM EDT,11,call,0.00,4.00,-
0.00,0.31,0.00,GRPN220121C00004500,"January 21, 2022",0,2020-06-10 1:17PM EDT,7,call,0.00,4.50,-
0.00,0.29,0.00,GRPN220121C00005000,"January 21, 2022",0,2020-06-10 1:33PM EDT,4,call,0.00,5.00,-
0.00,0.28,0.00,GRPN220121C00005500,"January 21, 2022",0,2020-06-10 1:38PM EDT,5,call,0.00,5.50,-
16.20,18.00,18.40,GRPN220121C00010000,"January 21, 2022",20,2020-08-07 2:26PM EDT,10,call,0.00,10.00,-
15.00,13.70,16.80,GRPN220121C00013000,"January 21, 2022",3,2020-08-07 9:59AM EDT,1,call,0.00,13.00,-
13.30,15.00,15.80,GRPN220121C00015000,"January 21, 2022",37,2020-08-07 2:03PM EDT,4,call,0.00,15.00,-
0.21,2.00,0.81,GRPN200904P00016500,"September 4, 2020",1,2020-08-06 10:26AM EDT,-,put,0.00,16.50,-
0.48,0.85,0.79,GRPN200904P00018000,"September 4, 2020",1,2020-08-07 10:05AM EDT,1,put,0.00,18.00,-
0.55,1.00,1.10,GRPN200904P00018500,"September 4, 2020",1,2020-07-28 3:17PM EDT,1,put,-3.47,18.50,-77.63%
0.58,1.04,1.29,GRPN200904P00019000,"September 4, 2020",1,2020-08-07 1:09PM EDT,1,put,0.00,19.00,-
0.68,1.00,1.43,GRPN200904P00019500,"September 4, 2020",3,2020-08-07 1:38PM EDT,3,put,0.00,19.50,-
0.80,1.35,1.39,GRPN200904P00020000,"September 4, 2020",67,2020-08-10 9:52AM EDT,7,put,+0.15,20.00,+12.50%
0.94,1.65,1.56,GRPN200904P00020500,"September 4, 2020",57,2020-08-07 3:51PM EDT,57,put,0.00,20.50,-
1.02,1.55,1.53,GRPN200904P00021000,"September 4, 2020",6,2020-08-10 10:05AM EDT,2,put,+0.25,21.00,+19.23%
0.97,2.00,1.71,GRPN200904P00021500,"September 4, 2020",1,2020-08-07 10:17AM EDT,1,put,0.00,21.50,-
0.00,0.06,0.00,GRPN201016P00000500,"October 16, 2020",0,2020-06-10 12:33PM EDT,50,put,0.00,0.50,-
0.00,0.24,0.00,GRPN201016P00001000,"October 16, 2020",0,2020-06-10 3:22PM EDT,23,put,0.00,1.00,-
0.00,0.51,0.00,GRPN201016P00001500,"October 16, 2020",0,2020-06-10 3:25PM EDT,1,put,0.00,1.50,-
0.00,0.89,0.00,GRPN201016P00002000,"October 16, 2020",0,2020-06-10 3:36PM EDT,2,put,0.00,2.00,-
1.25,1.80,1.79,GRPN201016P00002500,"October 16, 2020",5,2020-04-03 3:44PM EDT,5,put,0.00,2.50,-
0.00,0.04,0.04,GRPN201016P00003000,"October 16, 2020",100,2020-08-10 9:39AM EDT,201,put,-0.03,3.00,-42.86%
1.69,2.35,2.42,GRPN201016P00003500,"October 16, 2020",0,2020-05-08 2:23PM EDT,1,put,0.00,3.50,-
4.80,0.95,5.40,GRPN200918C00022000,"September 18, 2020",64,2020-08-05 11:02AM EDT,1,call,0.00,22.00,-
4.35,4.32,4.65,GRPN200918C00023000,"September 18, 2020",8,2020-08-07 3:36PM EDT,1,call,-1.33,23.00,-23.54%
3.75,3.99,4.10,GRPN200918C00024000,"September 18, 2020",17,2020-08-07 1:43PM EDT,9,call,+0.59,24.00,+17.35%
3.20,4.25,3.60,GRPN200918C00025000,"September 18, 2020",55,2020-08-10 9:42AM EDT,26,call,+0.08,25.00,+1.92%
2.72,3.11,3.10,GRPN200918C00026000,"September 18, 2020",47,2020-08-10 10:01AM EDT,2,call,-0.79,26.00,-20.26%
2.35,2.50,2.84,GRPN200918C00027000,"September 18, 2020",73,2020-08-10 10:28AM EDT,24,call,-1.00,27.00,-28.57%
1.99,2.39,2.40,GRPN200918C00028000,"September 18, 2020",12,2020-08-10 11:04AM EDT,4,call,-0.86,28.00,-26.46%
0.00,0.72,0.00,GRPN210115C00001000,"January 15, 2021",0,2020-06-10 3:53PM EDT,116,call,0.00,1.00,-
0.00,0.48,0.00,GRPN210115C00001500,"January 15, 2021",0,2020-06-10 3:36PM EDT,476,call,0.00,1.50,-
0.00,0.36,0.00,GRPN210115C00002000,"January 15, 2021",0,2020-06-10 3:50PM EDT,946,call,0.00,2.00,-
0.00,0.25,0.00,GRPN210115C00002500,"January 15, 2021",0,2020-06-10 3:28PM EDT,56,call,0.00,2.50,-
21.85,12.10,22.80,GRPN210115C00003000,"January 15, 2021",20,2020-07-31 12:57PM EDT,6,call,0.00,3.00,-
0.00,0.10,0.00,GRPN210115C00003500,"January 15, 2021",0,2020-06-10 1:33PM EDT,75,call,0.00,3.50,-
0.00,0.07,0.00,GRPN210115C00004000,"January 15, 2021",0,2020-06-10 3:28PM EDT,313,call,0.00,4.00,-
0.00,0.07,0.00,GRPN210115C00004500,"January 15, 2021",0,2020-06-10 3:28PM EDT,2,call,0.00,4.50,-
0.00,0.06,0.00,GRPN210115C00005000,"January 15, 2021",0,2020-06-10 3:29PM EDT,177,call,0.00,5.00,-
5.95,1.18,6.75,GRPN200911C00020000,"September 11, 2020",5,2020-08-06 3:32PM EDT,-,call,0.00,20.00,-
4.55,4.75,5.35,GRPN200911C00022000,"September 11, 2020",38,2020-08-10 10:10AM EDT,31,call,-1.20,22.00,-20.17%
4.10,4.50,4.80,GRPN200911C00023000,"September 11, 2020",5,2020-08-07 12:07PM EDT,1,call,+0.80,23.00,+21.62%
3.50,3.65,4.15,GRPN200911C00024000,"September 11, 2020",5,2020-08-10 10:15AM EDT,11,call,-0.91,24.00,-19.96%
3.20,3.40,3.65,GRPN200911C00025000,"September 11, 2020",9,2020-08-10 9:32AM EDT,4,call,-0.65,25.00,-16.05%
2.56,3.35,3.15,GRPN200911C00026000,"September 11, 2020",25,2020-08-10 9:42AM EDT,13,call,-0.50,26.00,-12.99%
12.05,10.10,14.45,GRPN220121C00018000,"January 21, 2022",13,2020-08-07 9:52AM EDT,2,call,0.00,18.00,-
11.35,13.22,13.55,GRPN220121C00020000,"January 21, 2022",352,2020-08-07 3:46PM EDT,31,call,0.00,20.00,-
11.15,12.56,12.85,GRPN220121C00022000,"January 21, 2022",7,2020-08-07 2:17PM EDT,6,call,0.00,22.00,-
10.30,11.52,12.05,GRPN220121C00025000,"January 21, 2022",914,2020-08-07 3:29PM EDT,47,call,0.00,25.00,-
9.60,12.00,11.45,GRPN220121C00027000,"January 21, 2022",30,2020-08-07 3:13PM EDT,10,call,0.00,27.00,-
8.25,10.00,10.50,GRPN220121C00030000,"January 21, 2022",321,2020-08-07 3:26PM EDT,106,call,0.00,30.00,-
2.96,13.00,6.05,GRPN220121C00032000,"January 21, 2022",4,2020-06-16 1:54PM EDT,-,call,0.00,32.00,-
6.30,3.40,9.35,GRPN220121C00035000,"January 21, 2022",789,2020-08-06 3:49PM EDT,2,call,0.00,35.00,-
1.35,1.60,1.86,GRPN200904P00022000,"September 4, 2020",40,2020-08-10 10:19AM EDT,8,put,-0.40,22.00,-20.00%
1.78,2.57,2.24,GRPN200904P00023000,"September 4, 2020",3,2020-08-07 3:40PM EDT,9,put,0.00,23.00,-
2.07,2.65,2.70,GRPN200904P00024000,"September 4, 2020",7,2020-08-10 9:44AM EDT,1,put,-0.22,24.00,-7.67%
2.70,3.20,3.20,GRPN200904P00025000,"September 4, 2020",13,2020-08-10 10:06AM EDT,21,put,-0.25,25.00,-7.25%
3.15,3.64,3.70,GRPN200904P00026000,"September 4, 2020",13,2020-08-07 3:52PM EDT,1,put,-0.61,26.00,-14.35%
3.85,4.55,4.40,GRPN200904P00027000,"September 4, 2020",5,2020-08-10 10:07AM EDT,2,put,+0.45,27.00,+10.98%
5.15,5.65,5.85,GRPN200904P00029000,"September 4, 2020",1,2020-08-10 10:51AM EDT,1,put,+0.10,29.00,+1.80%
0.01,0.13,0.15,GRPN201016P00005000,"October 16, 2020",101,2020-08-07 9:30AM EDT,100,put,0.00,5.00,-
0.00,0.39,0.74,GRPN201016P00010000,"October 16, 2020",116,2020-08-10 9:30AM EDT,1,put,+0.17,10.00,+77.27%
0.24,0.77,0.65,GRPN201016P00013000,"October 16, 2020",116,2020-08-10 9:30AM EDT,5,put,+0.11,13.00,+16.67%
0.51,0.70,0.90,GRPN201016P00015000,"October 16, 2020",77,2020-08-10 11:02AM EDT,5,put,-1.73,15.00,-71.19%
0.42,1.16,1.01,GRPN201016P00016000,"October 16, 2020",5,2020-08-07 3:39PM EDT,4,put,0.00,16.00,-
0.81,1.40,1.24,GRPN201016P00017000,"October 16, 2020",4,2020-08-07 10:07AM EDT,4,put,0.00,17.00,-
